BaseName	CharacterOrientation	Country	DisplayCountry	DisplayLanguage	DisplayLanguageWithDialect	DisplayName	DisplayNameWithDialect	DisplayScript	DisplayScriptInContext	DisplayVariant	ISO3Country	ISO3Language	Language	LineOrientation	Name	Script	Variant
af	left-to-right	-	-	アフリカーンス語	アフリカーンス語	アフリカーンス語	アフリカーンス語	-	-	-	-	afr	af	top-to-bottom	af	-	-
af_NA	left-to-right	NA	ナミビア	アフリカーンス語	af_NA	アフリカーンス語 (ナミビア)	アフリカーンス語 (ナミビア)	-	-	-	NAM	afr	af	top-to-bottom	af_NA	-	-
af_ZA	left-to-right	ZA	南アフリカ	アフリカーンス語	af_ZA	アフリカーンス語 (南アフリカ)	アフリカーンス語 (南アフリカ)	-	-	-	ZAF	afr	af	top-to-bottom	af_ZA	-	-
agq	left-to-right	-	-	アゲム語	アゲム語	アゲム語	アゲム語	-	-	-	-	agq	agq	top-to-bottom	agq	-	-
agq_CM	left-to-right	CM	カメルーン	アゲム語	agq_CM	アゲム語 (カメルーン)	アゲム語 (カメルーン)	-	-	-	CMR	agq	agq	top-to-bottom	agq_CM	-	-
ak	left-to-right	-	-	アカン語	アカン語	アカン語	アカン語	-	-	-	-	aka	ak	top-to-bottom	ak	-	-
ak_GH	left-to-right	GH	ガーナ	アカン語	ak_GH	アカン語 (ガーナ)	アカン語 (ガーナ)	-	-	-	GHA	aka	ak	top-to-bottom	ak_GH	-	-
am	left-to-right	-	-	アムハラ語	アムハラ語	アムハラ語	アムハラ語	-	-	-	-	amh	am	top-to-bottom	am	-	-
am_ET	left-to-right	ET	エチオピア	アムハラ語	am_ET	アムハラ語 (エチオピア)	アムハラ語 (エチオピア)	-	-	-	ETH	amh	am	top-to-bottom	am_ET	-	-
ar	right-to-left	-	-	アラビア語	アラビア語	アラビア語	アラビア語	-	-	-	-	ara	ar	top-to-bottom	ar	-	-
ar_001	right-to-left	001	世界	アラビア語	ar_001	アラビア語 (世界)	現代標準アラビア語	-	-	-	-	ara	ar	top-to-bottom	ar_001	-	-
ar_AE	right-to-left	AE	アラブ首長国連邦	アラビア語	ar_AE	アラビア語 (アラブ首長国連邦)	アラビア語 (アラブ首長国連邦)	-	-	-	ARE	ara	ar	top-to-bottom	ar_AE	-	-
ar_BH	right-to-left	BH	バーレーン	アラビア語	ar_BH	アラビア語 (バーレーン)	アラビア語 (バーレーン)	-	-	-	BHR	ara	ar	top-to-bottom	ar_BH	-	-
ar_DJ	right-to-left	DJ	ジブチ	アラビア語	ar_DJ	アラビア語 (ジブチ)	アラビア語 (ジブチ)	-	-	-	DJI	ara	ar	top-to-bottom	ar_DJ	-	-
ar_DZ	right-to-left	DZ	アルジェリア	アラビア語	ar_DZ	アラビア語 (アルジェリア)	アラビア語 (アルジェリア)	-	-	-	DZA	ara	ar	top-to-bottom	ar_DZ	-	-
ar_EG	right-to-left	EG	エジプト	アラビア語	ar_EG	アラビア語 (エジプト)	アラビア語 (エジプト)	-	-	-	EGY	ara	ar	top-to-bottom	ar_EG	-	-
ar_EH	right-to-left	EH	西サハラ	アラビア語	ar_EH	アラビア語 (西サハラ)	アラビア語 (西サハラ)	-	-	-	ESH	ara	ar	top-to-bottom	ar_EH	-	-
ar_ER	right-to-left	ER	エリトリア	アラビア語	ar_ER	アラビア語 (エリトリア)	アラビア語 (エリトリア)	-	-	-	ERI	ara	ar	top-to-bottom	ar_ER	-	-
ar_IL	right-to-left	IL	イスラエル	アラビア語	ar_IL	アラビア語 (イスラエル)	アラビア語 (イスラエル)	-	-	-	ISR	ara	ar	top-to-bottom	ar_IL	-	-
ar_IQ	right-to-left	IQ	イラク	アラビア語	ar_IQ	アラビア語 (イラク)	アラビア語 (イラク)	-	-	-	IRQ	ara	ar	top-to-bottom	ar_IQ	-	-
ar_JO	right-to-left	JO	ヨルダン	アラビア語	ar_JO	アラビア語 (ヨルダン)	アラビア語 (ヨルダン)	-	-	-	JOR	ara	ar	top-to-bottom	ar_JO	-	-
ar_KM	right-to-left	KM	コモロ	アラビア語	ar_KM	アラビア語 (コモロ)	アラビア語 (コモロ)	-	-	-	COM	ara	ar	top-to-bottom	ar_KM	-	-
ar_KW	right-to-left	KW	クウェート	アラビア語	ar_KW	アラビア語 (クウェート)	アラビア語 (クウェート)	-	-	-	KWT	ara	ar	top-to-bottom	ar_KW	-	-
ar_LB	right-to-left	LB	レバノン	アラビア語	ar_LB	アラビア語 (レバノン)	アラビア語 (レバノン)	-	-	-	LBN	ara	ar	top-to-bottom	ar_LB	-	-
ar_LY	right-to-left	LY	リビア	アラビア語	ar_LY	アラビア語 (リビア)	アラビア語 (リビア)	-	-	-	LBY	ara	ar	top-to-bottom	ar_LY	-	-
ar_MA	right-to-left	MA	モロッコ	アラビア語	ar_MA	アラビア語 (モロッコ)	アラビア語 (モロッコ)	-	-	-	MAR	ara	ar	top-to-bottom	ar_MA	-	-
ar_MR	right-to-left	MR	モーリタニア	アラビア語	ar_MR	アラビア語 (モーリタニア)	アラビア語 (モーリタニア)	-	-	-	MRT	ara	ar	top-to-bottom	ar_MR	-	-
ar_OM	right-to-left	OM	オマーン	アラビア語	ar_OM	アラビア語 (オマーン)	アラビア語 (オマーン)	-	-	-	OMN	ara	ar	top-to-bottom	ar_OM	-	-
ar_PS	right-to-left	PS	パレスチナ自治区	アラビア語	ar_PS	アラビア語 (パレスチナ自治区)	アラビア語 (パレスチナ自治区)	-	-	-	PSE	ara	ar	top-to-bottom	ar_PS	-	-
ar_QA	right-to-left	QA	カタール	アラビア語	ar_QA	アラビア語 (カタール)	アラビア語 (カタール)	-	-	-	QAT	ara	ar	top-to-bottom	ar_QA	-	-
ar_SA	right-to-left	SA	サウジアラビア	アラビア語	ar_SA	アラビア語 (サウジアラビア)	アラビア語 (サウジアラビア)	-	-	-	SAU	ara	ar	top-to-bottom	ar_SA	-	-
ar_SD	right-to-left	SD	スーダン	アラビア語	ar_SD	アラビア語 (スーダン)	アラビア語 (スーダン)	-	-	-	SDN	ara	ar	top-to-bottom	ar_SD	-	-
ar_SO	right-to-left	SO	ソマリア	アラビア語	ar_SO	アラビア語 (ソマリア)	アラビア語 (ソマリア)	-	-	-	SOM	ara	ar	top-to-bottom	ar_SO	-	-
ar_SS	right-to-left	SS	南スーダン	アラビア語	ar_SS	アラビア語 (南スーダン)	アラビア語 (南スーダン)	-	-	-	SSD	ara	ar	top-to-bottom	ar_SS	-	-
ar_SY	right-to-left	SY	シリア	アラビア語	ar_SY	アラビア語 (シリア)	アラビア語 (シリア)	-	-	-	SYR	ara	ar	top-to-bottom	ar_SY	-	-
ar_TD	right-to-left	TD	チャド	アラビア語	ar_TD	アラビア語 (チャド)	アラビア語 (チャド)	-	-	-	TCD	ara	ar	top-to-bottom	ar_TD	-	-
ar_TN	right-to-left	TN	チュニジア	アラビア語	ar_TN	アラビア語 (チュニジア)	アラビア語 (チュニジア)	-	-	-	TUN	ara	ar	top-to-bottom	ar_TN	-	-
ar_YE	right-to-left	YE	イエメン	アラビア語	ar_YE	アラビア語 (イエメン)	アラビア語 (イエメン)	-	-	-	YEM	ara	ar	top-to-bottom	ar_YE	-	-
as	left-to-right	-	-	アッサム語	アッサム語	アッサム語	アッサム語	-	-	-	-	asm	as	top-to-bottom	as	-	-
as_IN	left-to-right	IN	インド	アッサム語	as_IN	アッサム語 (インド)	アッサム語 (インド)	-	-	-	IND	asm	as	top-to-bottom	as_IN	-	-
asa	left-to-right	-	-	アス語	アス語	アス語	アス語	-	-	-	-	asa	asa	top-to-bottom	asa	-	-
asa_TZ	left-to-right	TZ	タンザニア	アス語	asa_TZ	アス語 (タンザニア)	アス語 (タンザニア)	-	-	-	TZA	asa	asa	top-to-bottom	asa_TZ	-	-
ast	left-to-right	-	-	アストゥリアス語	アストゥリアス語	アストゥリアス語	アストゥリアス語	-	-	-	-	ast	ast	top-to-bottom	ast	-	-
ast_ES	left-to-right	ES	スペイン	アストゥリアス語	ast_ES	アストゥリアス語 (スペイン)	アストゥリアス語 (スペイン)	-	-	-	ESP	ast	ast	top-to-bottom	ast_ES	-	-
az	left-to-right	-	-	アゼルバイジャン語	アゼルバイジャン語	アゼルバイジャン語	アゼルバイジャン語	-	-	-	-	aze	az	top-to-bottom	az	-	-
az_Cyrl	left-to-right	-	-	アゼルバイジャン語	az_Cyrl	アゼルバイジャン語 (キリル文字)	アゼルバイジャン語 (キリル文字)	キリル文字	キリル文字	-	-	aze	az	top-to-bottom	az_Cyrl	Cyrl	-
az_Cyrl_AZ	left-to-right	AZ	アゼルバイジャン	アゼルバイジャン語	az_Cyrl_AZ	アゼルバイジャン語 (キリル文字、アゼルバイジャン)	アゼルバイジャン語 (キリル文字、アゼルバイジャン)	キリル文字	キリル文字	-	AZE	aze	az	top-to-bottom	az_Cyrl_AZ	Cyrl	-
az_Latn	left-to-right	-	-	アゼルバイジャン語	az_Latn	アゼルバイジャン語 (ラテン文字)	アゼルバイジャン語 (ラテン文字)	ラテン文字	ラテン文字	-	-	aze	az	top-to-bottom	az_Latn	Latn	-
az_Latn_AZ	left-to-right	AZ	アゼルバイジャン	アゼルバイジャン語	az_Latn_AZ	アゼルバイジャン語 (ラテン文字、アゼルバイジャン)	アゼルバイジャン語 (ラテン文字、アゼルバイジャン)	ラテン文字	ラテン文字	-	AZE	aze	az	top-to-bottom	az_Latn_AZ	Latn	-
bas	left-to-right	-	-	バサ語	バサ語	バサ語	バサ語	-	-	-	-	bas	bas	top-to-bottom	bas	-	-
bas_CM	left-to-right	CM	カメルーン	バサ語	bas_CM	バサ語 (カメルーン)	バサ語 (カメルーン)	-	-	-	CMR	bas	bas	top-to-bottom	bas_CM	-	-
be	left-to-right	-	-	ベラルーシ語	ベラルーシ語	ベラルーシ語	ベラルーシ語	-	-	-	-	bel	be	top-to-bottom	be	-	-
be_BY	left-to-right	BY	ベラルーシ	ベラルーシ語	be_BY	ベラルーシ語 (ベラルーシ)	ベラルーシ語 (ベラルーシ)	-	-	-	BLR	bel	be	top-to-bottom	be_BY	-	-
bem	left-to-right	-	-	ベンバ語	ベンバ語	ベンバ語	ベンバ語	-	-	-	-	bem	bem	top-to-bottom	bem	-	-
bem_ZM	left-to-right	ZM	ザンビア	ベンバ語	bem_ZM	ベンバ語 (ザンビア)	ベンバ語 (ザンビア)	-	-	-	ZMB	bem	bem	top-to-bottom	bem_ZM	-	-
bez	left-to-right	-	-	ベナ語	ベナ語	ベナ語	ベナ語	-	-	-	-	bez	bez	top-to-bottom	bez	-	-
bez_TZ	left-to-right	TZ	タンザニア	ベナ語	bez_TZ	ベナ語 (タンザニア)	ベナ語 (タンザニア)	-	-	-	TZA	bez	bez	top-to-bottom	bez_TZ	-	-
bg	left-to-right	-	-	ブルガリア語	ブルガリア語	ブルガリア語	ブルガリア語	-	-	-	-	bul	bg	top-to-bottom	bg	-	-
bg_BG	left-to-right	BG	ブルガリア	ブルガリア語	bg_BG	ブルガリア語 (ブルガリア)	ブルガリア語 (ブルガリア)	-	-	-	BGR	bul	bg	top-to-bottom	bg_BG	-	-
bm	left-to-right	-	-	バンバラ語	バンバラ語	バンバラ語	バンバラ語	-	-	-	-	bam	bm	top-to-bottom	bm	-	-
bm_ML	left-to-right	ML	マリ	バンバラ語	bm_ML	バンバラ語 (マリ)	バンバラ語 (マリ)	-	-	-	MLI	bam	bm	top-to-bottom	bm_ML	-	-
bn	left-to-right	-	-	ベンガル語	ベンガル語	ベンガル語	ベンガル語	-	-	-	-	ben	bn	top-to-bottom	bn	-	-
bn_BD	left-to-right	BD	バングラデシュ	ベンガル語	bn_BD	ベンガル語 (バングラデシュ)	ベンガル語 (バングラデシュ)	-	-	-	BGD	ben	bn	top-to-bottom	bn_BD	-	-
bn_IN	left-to-right	IN	インド	ベンガル語	bn_IN	ベンガル語 (インド)	ベンガル語 (インド)	-	-	-	IND	ben	bn	top-to-bottom	bn_IN	-	-
bo	left-to-right	-	-	チベット語	チベット語	チベット語	チベット語	-	-	-	-	bod	bo	top-to-bottom	bo	-	-
bo_CN	left-to-right	CN	中国	チベット語	bo_CN	チベット語 (中国)	チベット語 (中国)	-	-	-	CHN	bod	bo	top-to-bottom	bo_CN	-	-
bo_IN	left-to-right	IN	インド	チベット語	bo_IN	チベット語 (インド)	チベット語 (インド)	-	-	-	IND	bod	bo	top-to-bottom	bo_IN	-	-
br	left-to-right	-	-	ブルトン語	ブルトン語	ブルトン語	ブルトン語	-	-	-	-	bre	br	top-to-bottom	br	-	-
br_FR	left-to-right	FR	フランス	ブルトン語	br_FR	ブルトン語 (フランス)	ブルトン語 (フランス)	-	-	-	FRA	bre	br	top-to-bottom	br_FR	-	-
brx	left-to-right	-	-	ボド語	ボド語	ボド語	ボド語	-	-	-	-	brx	brx	top-to-bottom	brx	-	-
brx_IN	left-to-right	IN	インド	ボド語	brx_IN	ボド語 (インド)	ボド語 (インド)	-	-	-	IND	brx	brx	top-to-bottom	brx_IN	-	-
bs	left-to-right	-	-	ボスニア語	ボスニア語	ボスニア語	ボスニア語	-	-	-	-	bos	bs	top-to-bottom	bs	-	-
bs_Cyrl	left-to-right	-	-	ボスニア語	bs_Cyrl	ボスニア語 (キリル文字)	ボスニア語 (キリル文字)	キリル文字	キリル文字	-	-	bos	bs	top-to-bottom	bs_Cyrl	Cyrl	-
bs_Cyrl_BA	left-to-right	BA	ボスニア・ヘルツェゴビナ	ボスニア語	bs_Cyrl_BA	ボスニア語 (キリル文字、ボスニア・ヘルツェゴビナ)	ボスニア語 (キリル文字、ボスニア・ヘルツェゴビナ)	キリル文字	キリル文字	-	BIH	bos	bs	top-to-bottom	bs_Cyrl_BA	Cyrl	-
bs_Latn	left-to-right	-	-	ボスニア語	bs_Latn	ボスニア語 (ラテン文字)	ボスニア語 (ラテン文字)	ラテン文字	ラテン文字	-	-	bos	bs	top-to-bottom	bs_Latn	Latn	-
bs_Latn_BA	left-to-right	BA	ボスニア・ヘルツェゴビナ	ボスニア語	bs_Latn_BA	ボスニア語 (ラテン文字、ボスニア・ヘルツェゴビナ)	ボスニア語 (ラテン文字、ボスニア・ヘルツェゴビナ)	ラテン文字	ラテン文字	-	BIH	bos	bs	top-to-bottom	bs_Latn_BA	Latn	-
ca	left-to-right	-	-	カタロニア語	カタロニア語	カタロニア語	カタロニア語	-	-	-	-	cat	ca	top-to-bottom	ca	-	-
ca_AD	left-to-right	AD	アンドラ	カタロニア語	ca_AD	カタロニア語 (アンドラ)	カタロニア語 (アンドラ)	-	-	-	AND	cat	ca	top-to-bottom	ca_AD	-	-
ca_ES	left-to-right	ES	スペイン	カタロニア語	ca_ES	カタロニア語 (スペイン)	カタロニア語 (スペイン)	-	-	-	ESP	cat	ca	top-to-bottom	ca_ES	-	-
ca_FR	left-to-right	FR	フランス	カタロニア語	ca_FR	カタロニア語 (フランス)	カタロニア語 (フランス)	-	-	-	FRA	cat	ca	top-to-bottom	ca_FR	-	-
ca_IT	left-to-right	IT	イタリア	カタロニア語	ca_IT	カタロニア語 (イタリア)	カタロニア語 (イタリア)	-	-	-	ITA	cat	ca	top-to-bottom	ca_IT	-	-
ccp	left-to-right	-	-	チャクマ語	チャクマ語	チャクマ語	チャクマ語	-	-	-	-	-	ccp	top-to-bottom	ccp	-	-
ccp_BD	left-to-right	BD	バングラデシュ	チャクマ語	ccp_BD	チャクマ語 (バングラデシュ)	チャクマ語 (バングラデシュ)	-	-	-	BGD	-	ccp	top-to-bottom	ccp_BD	-	-
ccp_IN	left-to-right	IN	インド	チャクマ語	ccp_IN	チャクマ語 (インド)	チャクマ語 (インド)	-	-	-	IND	-	ccp	top-to-bottom	ccp_IN	-	-
ce	left-to-right	-	-	チェチェン語	チェチェン語	チェチェン語	チェチェン語	-	-	-	-	che	ce	top-to-bottom	ce	-	-
ce_RU	left-to-right	RU	ロシア	チェチェン語	ce_RU	チェチェン語 (ロシア)	チェチェン語 (ロシア)	-	-	-	RUS	che	ce	top-to-bottom	ce_RU	-	-
ceb	left-to-right	-	-	セブアノ語	セブアノ語	セブアノ語	セブアノ語	-	-	-	-	ceb	ceb	top-to-bottom	ceb	-	-
ceb_PH	left-to-right	PH	フィリピン	セブアノ語	ceb_PH	セブアノ語 (フィリピン)	セブアノ語 (フィリピン)	-	-	-	PHL	ceb	ceb	top-to-bottom	ceb_PH	-	-
cgg	left-to-right	-	-	チガ語	チガ語	チガ語	チガ語	-	-	-	-	cgg	cgg	top-to-bottom	cgg	-	-
cgg_UG	left-to-right	UG	ウガンダ	チガ語	cgg_UG	チガ語 (ウガンダ)	チガ語 (ウガンダ)	-	-	-	UGA	cgg	cgg	top-to-bottom	cgg_UG	-	-
chr	left-to-right	-	-	チェロキー語	チェロキー語	チェロキー語	チェロキー語	-	-	-	-	chr	chr	top-to-bottom	chr	-	-
chr_US	left-to-right	US	アメリカ合衆国	チェロキー語	chr_US	チェロキー語 (アメリカ合衆国)	チェロキー語 (アメリカ合衆国)	-	-	-	USA	chr	chr	top-to-bottom	chr_US	-	-
ckb	right-to-left	-	-	中央クルド語	中央クルド語	中央クルド語	中央クルド語	-	-	-	-	ckb	ckb	top-to-bottom	ckb	-	-
ckb_IQ	right-to-left	IQ	イラク	中央クルド語	ckb_IQ	中央クルド語 (イラク)	中央クルド語 (イラク)	-	-	-	IRQ	ckb	ckb	top-to-bottom	ckb_IQ	-	-
ckb_IR	right-to-left	IR	イラン	中央クルド語	ckb_IR	中央クルド語 (イラン)	中央クルド語 (イラン)	-	-	-	IRN	ckb	ckb	top-to-bottom	ckb_IR	-	-
cs	left-to-right	-	-	チェコ語	チェコ語	チェコ語	チェコ語	-	-	-	-	ces	cs	top-to-bottom	cs	-	-
cs_CZ	left-to-right	CZ	チェコ	チェコ語	cs_CZ	チェコ語 (チェコ)	チェコ語 (チェコ)	-	-	-	CZE	ces	cs	top-to-bottom	cs_CZ	-	-
cy	left-to-right	-	-	ウェールズ語	ウェールズ語	ウェールズ語	ウェールズ語	-	-	-	-	cym	cy	top-to-bottom	cy	-	-
cy_GB	left-to-right	GB	イギリス	ウェールズ語	cy_GB	ウェールズ語 (イギリス)	ウェールズ語 (イギリス)	-	-	-	GBR	cym	cy	top-to-bottom	cy_GB	-	-
da	left-to-right	-	-	デンマーク語	デンマーク語	デンマーク語	デンマーク語	-	-	-	-	dan	da	top-to-bottom	da	-	-
da_DK	left-to-right	DK	デンマーク	デンマーク語	da_DK	デンマーク語 (デンマーク)	デンマーク語 (デンマーク)	-	-	-	DNK	dan	da	top-to-bottom	da_DK	-	-
da_GL	left-to-right	GL	グリーンランド	デンマーク語	da_GL	デンマーク語 (グリーンランド)	デンマーク語 (グリーンランド)	-	-	-	GRL	dan	da	top-to-bottom	da_GL	-	-
dav	left-to-right	-	-	タイタ語	タイタ語	タイタ語	タイタ語	-	-	-	-	dav	dav	top-to-bottom	dav	-	-
dav_KE	left-to-right	KE	ケニア	タイタ語	dav_KE	タイタ語 (ケニア)	タイタ語 (ケニア)	-	-	-	KEN	dav	dav	top-to-bottom	dav_KE	-	-
de	left-to-right	-	-	ドイツ語	ドイツ語	ドイツ語	ドイツ語	-	-	-	-	deu	de	top-to-bottom	de	-	-
de_AT	left-to-right	AT	オーストリア	ドイツ語	de_AT	ドイツ語 (オーストリア)	ドイツ語 (オーストリア)	-	-	-	AUT	deu	de	top-to-bottom	de_AT	-	-
de_BE	left-to-right	BE	ベルギー	ドイツ語	de_BE	ドイツ語 (ベルギー)	ドイツ語 (ベルギー)	-	-	-	BEL	deu	de	top-to-bottom	de_BE	-	-
de_CH	left-to-right	CH	スイス	ドイツ語	de_CH	ドイツ語 (スイス)	標準ドイツ語 (スイス)	-	-	-	CHE	deu	de	top-to-bottom	de_CH	-	-
de_DE	left-to-right	DE	ドイツ	ドイツ語	de_DE	ドイツ語 (ドイツ)	ドイツ語 (ドイツ)	-	-	-	DEU	deu	de	top-to-bottom	de_DE	-	-
de_IT	left-to-right	IT	イタリア	ドイツ語	de_IT	ドイツ語 (イタリア)	ドイツ語 (イタリア)	-	-	-	ITA	deu	de	top-to-bottom	de_IT	-	-
de_LI	left-to-right	LI	リヒテンシュタイン	ドイツ語	de_LI	ドイツ語 (リヒテンシュタイン)	ドイツ語 (リヒテンシュタイン)	-	-	-	LIE	deu	de	top-to-bottom	de_LI	-	-
de_LU	left-to-right	LU	ルクセンブルク	ドイツ語	de_LU	ドイツ語 (ルクセンブルク)	ドイツ語 (ルクセンブルク)	-	-	-	LUX	deu	de	top-to-bottom	de_LU	-	-
dje	left-to-right	-	-	ザルマ語	ザルマ語	ザルマ語	ザルマ語	-	-	-	-	dje	dje	top-to-bottom	dje	-	-
dje_NE	left-to-right	NE	ニジェール	ザルマ語	dje_NE	ザルマ語 (ニジェール)	ザルマ語 (ニジェール)	-	-	-	NER	dje	dje	top-to-bottom	dje_NE	-	-
dsb	left-to-right	-	-	低地ソルブ語	低地ソルブ語	低地ソルブ語	低地ソルブ語	-	-	-	-	dsb	dsb	top-to-bottom	dsb	-	-
dsb_DE	left-to-right	DE	ドイツ	低地ソルブ語	dsb_DE	低地ソルブ語 (ドイツ)	低地ソルブ語 (ドイツ)	-	-	-	DEU	dsb	dsb	top-to-bottom	dsb_DE	-	-
dua	left-to-right	-	-	ドゥアラ語	ドゥアラ語	ドゥアラ語	ドゥアラ語	-	-	-	-	dua	dua	top-to-bottom	dua	-	-
dua_CM	left-to-right	CM	カメルーン	ドゥアラ語	dua_CM	ドゥアラ語 (カメルーン)	ドゥアラ語 (カメルーン)	-	-	-	CMR	dua	dua	top-to-bottom	dua_CM	-	-
dyo	left-to-right	-	-	ジョラ＝フォニィ語	ジョラ＝フォニィ語	ジョラ＝フォニィ語	ジョラ＝フォニィ語	-	-	-	-	dyo	dyo	top-to-bottom	dyo	-	-
dyo_SN	left-to-right	SN	セネガル	ジョラ＝フォニィ語	dyo_SN	ジョラ＝フォニィ語 (セネガル)	ジョラ＝フォニィ語 (セネガル)	-	-	-	SEN	dyo	dyo	top-to-bottom	dyo_SN	-	-
dz	left-to-right	-	-	ゾンカ語	ゾンカ語	ゾンカ語	ゾンカ語	-	-	-	-	dzo	dz	top-to-bottom	dz	-	-
dz_BT	left-to-right	BT	ブータン	ゾンカ語	dz_BT	ゾンカ語 (ブータン)	ゾンカ語 (ブータン)	-	-	-	BTN	dzo	dz	top-to-bottom	dz_BT	-	-
ebu	left-to-right	-	-	エンブ語	エンブ語	エンブ語	エンブ語	-	-	-	-	ebu	ebu	top-to-bottom	ebu	-	-
ebu_KE	left-to-right	KE	ケニア	エンブ語	ebu_KE	エンブ語 (ケニア)	エンブ語 (ケニア)	-	-	-	KEN	ebu	ebu	top-to-bottom	ebu_KE	-	-
ee	left-to-right	-	-	エウェ語	エウェ語	エウェ語	エウェ語	-	-	-	-	ewe	ee	top-to-bottom	ee	-	-
ee_GH	left-to-right	GH	ガーナ	エウェ語	ee_GH	エウェ語 (ガーナ)	エウェ語 (ガーナ)	-	-	-	GHA	ewe	ee	top-to-bottom	ee_GH	-	-
ee_TG	left-to-right	TG	トーゴ	エウェ語	ee_TG	エウェ語 (トーゴ)	エウェ語 (トーゴ)	-	-	-	TGO	ewe	ee	top-to-bottom	ee_TG	-	-
el	left-to-right	-	-	ギリシャ語	ギリシャ語	ギリシャ語	ギリシャ語	-	-	-	-	ell	el	top-to-bottom	el	-	-
el_CY	left-to-right	CY	キプロス	ギリシャ語	el_CY	ギリシャ語 (キプロス)	ギリシャ語 (キプロス)	-	-	-	CYP	ell	el	top-to-bottom	el_CY	-	-
el_GR	left-to-right	GR	ギリシャ	ギリシャ語	el_GR	ギリシャ語 (ギリシャ)	ギリシャ語 (ギリシャ)	-	-	-	GRC	ell	el	top-to-bottom	el_GR	-	-
en	left-to-right	-	-	英語	英語	英語	英語	-	-	-	-	eng	en	top-to-bottom	en	-	-
en_001	left-to-right	001	世界	英語	en_001	英語 (世界)	英語 (世界)	-	-	-	-	eng	en	top-to-bottom	en_001	-	-
