BaseName	CharacterOrientation	Country	DisplayCountry	DisplayLanguage	DisplayLanguageWithDialect	DisplayName	DisplayNameWithDialect	DisplayScript	DisplayScriptInContext	DisplayVariant	ISO3Country	ISO3Language	Language	LineOrientation	Name	Script	Variant
hi	left-to-right	-	-	ヒンディー語	ヒンディー語	ヒンディー語	ヒンディー語	-	-	-	-	hin	hi	top-to-bottom	hi	-	-
hi_IN	left-to-right	IN	インド	ヒンディー語	hi_IN	ヒンディー語 (インド)	ヒンディー語 (インド)	-	-	-	IND	hin	hi	top-to-bottom	hi_IN	-	-
hr	left-to-right	-	-	クロアチア語	クロアチア語	クロアチア語	クロアチア語	-	-	-	-	hrv	hr	top-to-bottom	hr	-	-
hr_BA	left-to-right	BA	ボスニア・ヘルツェゴビナ	クロアチア語	hr_BA	クロアチア語 (ボスニア・ヘルツェゴビナ)	クロアチア語 (ボスニア・ヘルツェゴビナ)	-	-	-	BIH	hrv	hr	top-to-bottom	hr_BA	-	-
hr_HR	left-to-right	HR	クロアチア	クロアチア語	hr_HR	クロアチア語 (クロアチア)	クロアチア語 (クロアチア)	-	-	-	HRV	hrv	hr	top-to-bottom	hr_HR	-	-
hsb	left-to-right	-	-	高地ソルブ語	高地ソルブ語	高地ソルブ語	高地ソルブ語	-	-	-	-	hsb	hsb	top-to-bottom	hsb	-	-
hsb_DE	left-to-right	DE	ドイツ	高地ソルブ語	hsb_DE	高地ソルブ語 (ドイツ)	高地ソルブ語 (ドイツ)	-	-	-	DEU	hsb	hsb	top-to-bottom	hsb_DE	-	-
hu	left-to-right	-	-	ハンガリー語	ハンガリー語	ハンガリー語	ハンガリー語	-	-	-	-	hun	hu	top-to-bottom	hu	-	-
hu_HU	left-to-right	HU	ハンガリー	ハンガリー語	hu_HU	ハンガリー語 (ハンガリー)	ハンガリー語 (ハンガリー)	-	-	-	HUN	hun	hu	top-to-bottom	hu_HU	-	-
hy	left-to-right	-	-	アルメニア語	アルメニア語	アルメニア語	アルメニア語	-	-	-	-	hye	hy	top-to-bottom	hy	-	-
hy_AM	left-to-right	AM	アルメニア	アルメニア語	hy_AM	アルメニア語 (アルメニア)	アルメニア語 (アルメニア)	-	-	-	ARM	hye	hy	top-to-bottom	hy_AM	-	-
ia	left-to-right	-	-	インターリングア	インターリングア	インターリングア	インターリングア	-	-	-	-	ina	ia	top-to-bottom	ia	-	-
ia_001	left-to-right	001	世界	インターリングア	ia_001	インターリングア (世界)	インターリングア (世界)	-	-	-	-	ina	ia	top-to-bottom	ia_001	-	-
id	left-to-right	-	-	インドネシア語	インドネシア語	インドネシア語	インドネシア語	-	-	-	-	ind	id	top-to-bottom	id	-	-
id_ID	left-to-right	ID	インドネシア	インドネシア語	id_ID	インドネシア語 (インドネシア)	インドネシア語 (インドネシア)	-	-	-	IDN	ind	id	top-to-bottom	id_ID	-	-
ig	left-to-right	-	-	イボ語	イボ語	イボ語	イボ語	-	-	-	-	ibo	ig	top-to-bottom	ig	-	-
ig_NG	left-to-right	NG	ナイジェリア	イボ語	ig_NG	イボ語 (ナイジェリア)	イボ語 (ナイジェリア)	-	-	-	NGA	ibo	ig	top-to-bottom	ig_NG	-	-
ii	left-to-right	-	-	四川イ語	四川イ語	四川イ語	四川イ語	-	-	-	-	iii	ii	top-to-bottom	ii	-	-
ii_CN	left-to-right	CN	中国	四川イ語	ii_CN	四川イ語 (中国)	四川イ語 (中国)	-	-	-	CHN	iii	ii	top-to-bottom	ii_CN	-	-
is	left-to-right	-	-	アイスランド語	アイスランド語	アイスランド語	アイスランド語	-	-	-	-	isl	is	top-to-bottom	is	-	-
is_IS	left-to-right	IS	アイスランド	アイスランド語	is_IS	アイスランド語 (アイスランド)	アイスランド語 (アイスランド)	-	-	-	ISL	isl	is	top-to-bottom	is_IS	-	-
it	left-to-right	-	-	イタリア語	イタリア語	イタリア語	イタリア語	-	-	-	-	ita	it	top-to-bottom	it	-	-
it_CH	left-to-right	CH	スイス	イタリア語	it_CH	イタリア語 (スイス)	イタリア語 (スイス)	-	-	-	CHE	ita	it	top-to-bottom	it_CH	-	-
it_IT	left-to-right	IT	イタリア	イタリア語	it_IT	イタリア語 (イタリア)	イタリア語 (イタリア)	-	-	-	ITA	ita	it	top-to-bottom	it_IT	-	-
it_SM	left-to-right	SM	サンマリノ	イタリア語	it_SM	イタリア語 (サンマリノ)	イタリア語 (サンマリノ)	-	-	-	SMR	ita	it	top-to-bottom	it_SM	-	-
it_VA	left-to-right	VA	バチカン市国	イタリア語	it_VA	イタリア語 (バチカン市国)	イタリア語 (バチカン市国)	-	-	-	VAT	ita	it	top-to-bottom	it_VA	-	-
ja	left-to-right	-	-	日本語	日本語	日本語	日本語	-	-	-	-	jpn	ja	top-to-bottom	ja	-	-
ja_JP	left-to-right	JP	日本	日本語	ja_JP	日本語 (日本)	日本語 (日本)	-	-	-	JPN	jpn	ja	top-to-bottom	ja_JP	-	-
jgo	left-to-right	-	-	ンゴンバ語	ンゴンバ語	ンゴンバ語	ンゴンバ語	-	-	-	-	jgo	jgo	top-to-bottom	jgo	-	-
jgo_CM	left-to-right	CM	カメルーン	ンゴンバ語	jgo_CM	ンゴンバ語 (カメルーン)	ンゴンバ語 (カメルーン)	-	-	-	CMR	jgo	jgo	top-to-bottom	jgo_CM	-	-
jmc	left-to-right	-	-	マチャメ語	マチャメ語	マチャメ語	マチャメ語	-	-	-	-	jmc	jmc	top-to-bottom	jmc	-	-
jmc_TZ	left-to-right	TZ	タンザニア	マチャメ語	jmc_TZ	マチャメ語 (タンザニア)	マチャメ語 (タンザニア)	-	-	-	TZA	jmc	jmc	top-to-bottom	jmc_TZ	-	-
jv	left-to-right	-	-	ジャワ語	ジャワ語	ジャワ語	ジャワ語	-	-	-	-	jav	jv	top-to-bottom	jv	-	-
jv_ID	left-to-right	ID	インドネシア	ジャワ語	jv_ID	ジャワ語 (インドネシア)	ジャワ語 (インドネシア)	-	-	-	IDN	jav	jv	top-to-bottom	jv_ID	-	-
ka	left-to-right	-	-	ジョージア語	ジョージア語	ジョージア語	ジョージア語	-	-	-	-	kat	ka	top-to-bottom	ka	-	-
ka_GE	left-to-right	GE	ジョージア	ジョージア語	ka_GE	ジョージア語 (ジョージア)	ジョージア語 (ジョージア)	-	-	-	GEO	kat	ka	top-to-bottom	ka_GE	-	-
kab	left-to-right	-	-	カビル語	カビル語	カビル語	カビル語	-	-	-	-	kab	kab	top-to-bottom	kab	-	-
kab_DZ	left-to-right	DZ	アルジェリア	カビル語	kab_DZ	カビル語 (アルジェリア)	カビル語 (アルジェリア)	-	-	-	DZA	kab	kab	top-to-bottom	kab_DZ	-	-
kam	left-to-right	-	-	カンバ語	カンバ語	カンバ語	カンバ語	-	-	-	-	kam	kam	top-to-bottom	kam	-	-
kam_KE	left-to-right	KE	ケニア	カンバ語	kam_KE	カンバ語 (ケニア)	カンバ語 (ケニア)	-	-	-	KEN	kam	kam	top-to-bottom	kam_KE	-	-
kde	left-to-right	-	-	マコンデ語	マコンデ語	マコンデ語	マコンデ語	-	-	-	-	kde	kde	top-to-bottom	kde	-	-
kde_TZ	left-to-right	TZ	タンザニア	マコンデ語	kde_TZ	マコンデ語 (タンザニア)	マコンデ語 (タンザニア)	-	-	-	TZA	kde	kde	top-to-bottom	kde_TZ	-	-
kea	left-to-right	-	-	カーボベルデ・クレオール語	カーボベルデ・クレオール語	カーボベルデ・クレオール語	カーボベルデ・クレオール語	-	-	-	-	kea	kea	top-to-bottom	kea	-	-
kea_CV	left-to-right	CV	カーボベルデ	カーボベルデ・クレオール語	kea_CV	カーボベルデ・クレオール語 (カーボベルデ)	カーボベルデ・クレオール語 (カーボベルデ)	-	-	-	CPV	kea	kea	top-to-bottom	kea_CV	-	-
khq	left-to-right	-	-	コイラ・チーニ語	コイラ・チーニ語	コイラ・チーニ語	コイラ・チーニ語	-	-	-	-	khq	khq	top-to-bottom	khq	-	-
khq_ML	left-to-right	ML	マリ	コイラ・チーニ語	khq_ML	コイラ・チーニ語 (マリ)	コイラ・チーニ語 (マリ)	-	-	-	MLI	khq	khq	top-to-bottom	khq_ML	-	-
ki	left-to-right	-	-	キクユ語	キクユ語	キクユ語	キクユ語	-	-	-	-	kik	ki	top-to-bottom	ki	-	-
ki_KE	left-to-right	KE	ケニア	キクユ語	ki_KE	キクユ語 (ケニア)	キクユ語 (ケニア)	-	-	-	KEN	kik	ki	top-to-bottom	ki_KE	-	-
kk	left-to-right	-	-	カザフ語	カザフ語	カザフ語	カザフ語	-	-	-	-	kaz	kk	top-to-bottom	kk	-	-
kk_KZ	left-to-right	KZ	カザフスタン	カザフ語	kk_KZ	カザフ語 (カザフスタン)	カザフ語 (カザフスタン)	-	-	-	KAZ	kaz	kk	top-to-bottom	kk_KZ	-	-
kkj	left-to-right	-	-	カコ語	カコ語	カコ語	カコ語	-	-	-	-	kkj	kkj	top-to-bottom	kkj	-	-
kkj_CM	left-to-right	CM	カメルーン	カコ語	kkj_CM	カコ語 (カメルーン)	カコ語 (カメルーン)	-	-	-	CMR	kkj	kkj	top-to-bottom	kkj_CM	-	-
kl	left-to-right	-	-	グリーンランド語	グリーンランド語	グリーンランド語	グリーンランド語	-	-	-	-	kal	kl	top-to-bottom	kl	-	-
kl_GL	left-to-right	GL	グリーンランド	グリーンランド語	kl_GL	グリーンランド語 (グリーンランド)	グリーンランド語 (グリーンランド)	-	-	-	GRL	kal	kl	top-to-bottom	kl_GL	-	-
kln	left-to-right	-	-	カレンジン語	カレンジン語	カレンジン語	カレンジン語	-	-	-	-	kln	kln	top-to-bottom	kln	-	-
kln_KE	left-to-right	KE	ケニア	カレンジン語	kln_KE	カレンジン語 (ケニア)	カレンジン語 (ケニア)	-	-	-	KEN	kln	kln	top-to-bottom	kln_KE	-	-
km	left-to-right	-	-	クメール語	クメール語	クメール語	クメール語	-	-	-	-	khm	km	top-to-bottom	km	-	-
km_KH	left-to-right	KH	カンボジア	クメール語	km_KH	クメール語 (カンボジア)	クメール語 (カンボジア)	-	-	-	KHM	khm	km	top-to-bottom	km_KH	-	-
kn	left-to-right	-	-	カンナダ語	カンナダ語	カンナダ語	カンナダ語	-	-	-	-	kan	kn	top-to-bottom	kn	-	-
kn_IN	left-to-right	IN	インド	カンナダ語	kn_IN	カンナダ語 (インド)	カンナダ語 (インド)	-	-	-	IND	kan	kn	top-to-bottom	kn_IN	-	-
ko	left-to-right	-	-	韓国語	韓国語	韓国語	韓国語	-	-	-	-	kor	ko	top-to-bottom	ko	-	-
ko_KP	left-to-right	KP	北朝鮮	韓国語	ko_KP	韓国語 (北朝鮮)	韓国語 (北朝鮮)	-	-	-	PRK	kor	ko	top-to-bottom	ko_KP	-	-
ko_KR	left-to-right	KR	韓国	韓国語	ko_KR	韓国語 (韓国)	韓国語 (韓国)	-	-	-	KOR	kor	ko	top-to-bottom	ko_KR	-	-
kok	left-to-right	-	-	コンカニ語	コンカニ語	コンカニ語	コンカニ語	-	-	-	-	kok	kok	top-to-bottom	kok	-	-
kok_IN	left-to-right	IN	インド	コンカニ語	kok_IN	コンカニ語 (インド)	コンカニ語 (インド)	-	-	-	IND	kok	kok	top-to-bottom	kok_IN	-	-
ks	right-to-left	-	-	カシミール語	カシミール語	カシミール語	カシミール語	-	-	-	-	kas	ks	top-to-bottom	ks	-	-
ks_Arab	right-to-left	-	-	カシミール語	ks_Arab	カシミール語 (アラビア文字)	カシミール語 (アラビア文字)	アラビア文字	アラビア文字	-	-	kas	ks	top-to-bottom	ks_Arab	Arab	-
ks_Arab_IN	right-to-left	IN	インド	カシミール語	ks_Arab_IN	カシミール語 (アラビア文字、インド)	カシミール語 (アラビア文字、インド)	アラビア文字	アラビア文字	-	IND	kas	ks	top-to-bottom	ks_Arab_IN	Arab	-
ksb	left-to-right	-	-	サンバー語	サンバー語	サンバー語	サンバー語	-	-	-	-	ksb	ksb	top-to-bottom	ksb	-	-
ksb_TZ	left-to-right	TZ	タンザニア	サンバー語	ksb_TZ	サンバー語 (タンザニア)	サンバー語 (タンザニア)	-	-	-	TZA	ksb	ksb	top-to-bottom	ksb_TZ	-	-
ksf	left-to-right	-	-	バフィア語	バフィア語	バフィア語	バフィア語	-	-	-	-	ksf	ksf	top-to-bottom	ksf	-	-
ksf_CM	left-to-right	CM	カメルーン	バフィア語	ksf_CM	バフィア語 (カメルーン)	バフィア語 (カメルーン)	-	-	-	CMR	ksf	ksf	top-to-bottom	ksf_CM	-	-
ksh	left-to-right	-	-	ケルン語	ケルン語	ケルン語	ケルン語	-	-	-	-	ksh	ksh	top-to-bottom	ksh	-	-
ksh_DE	left-to-right	DE	ドイツ	ケルン語	ksh_DE	ケルン語 (ドイツ)	ケルン語 (ドイツ)	-	-	-	DEU	ksh	ksh	top-to-bottom	ksh_DE	-	-
ku	left-to-right	-	-	クルド語	クルド語	クルド語	クルド語	-	-	-	-	kur	ku	top-to-bottom	ku	-	-
ku_TR	left-to-right	TR	トルコ	クルド語	ku_TR	クルド語 (トルコ)	クルド語 (トルコ)	-	-	-	TUR	kur	ku	top-to-bottom	ku_TR	-	-
kw	left-to-right	-	-	コーンウォール語	コーンウォール語	コーンウォール語	コーンウォール語	-	-	-	-	cor	kw	top-to-bottom	kw	-	-
kw_GB	left-to-right	GB	イギリス	コーンウォール語	kw_GB	コーンウォール語 (イギリス)	コーンウォール語 (イギリス)	-	-	-	GBR	cor	kw	top-to-bottom	kw_GB	-	-
ky	left-to-right	-	-	キルギス語	キルギス語	キルギス語	キルギス語	-	-	-	-	kir	ky	top-to-bottom	ky	-	-
ky_KG	left-to-right	KG	キルギス	キルギス語	ky_KG	キルギス語 (キルギス)	キルギス語 (キルギス)	-	-	-	KGZ	kir	ky	top-to-bottom	ky_KG	-	-
lag	left-to-right	-	-	ランギ語	ランギ語	ランギ語	ランギ語	-	-	-	-	lag	lag	top-to-bottom	lag	-	-
lag_TZ	left-to-right	TZ	タンザニア	ランギ語	lag_TZ	ランギ語 (タンザニア)	ランギ語 (タンザニア)	-	-	-	TZA	lag	lag	top-to-bottom	lag_TZ	-	-
lb	left-to-right	-	-	ルクセンブルク語	ルクセンブルク語	ルクセンブルク語	ルクセンブルク語	-	-	-	-	ltz	lb	top-to-bottom	lb	-	-
lb_LU	left-to-right	LU	ルクセンブルク	ルクセンブルク語	lb_LU	ルクセンブルク語 (ルクセンブルク)	ルクセンブルク語 (ルクセンブルク)	-	-	-	LUX	ltz	lb	top-to-bottom	lb_LU	-	-
lg	left-to-right	-	-	ガンダ語	ガンダ語	ガンダ語	ガンダ語	-	-	-	-	lug	lg	top-to-bottom	lg	-	-
lg_UG	left-to-right	UG	ウガンダ	ガンダ語	lg_UG	ガンダ語 (ウガンダ)	ガンダ語 (ウガンダ)	-	-	-	UGA	lug	lg	top-to-bottom	lg_UG	-	-
lkt	left-to-right	-	-	ラコタ語	ラコタ語	ラコタ語	ラコタ語	-	-	-	-	lkt	lkt	top-to-bottom	lkt	-	-
lkt_US	left-to-right	US	アメリカ合衆国	ラコタ語	lkt_US	ラコタ語 (アメリカ合衆国)	ラコタ語 (アメリカ合衆国)	-	-	-	USA	lkt	lkt	top-to-bottom	lkt_US	-	-
ln	left-to-right	-	-	リンガラ語	リンガラ語	リンガラ語	リンガラ語	-	-	-	-	lin	ln	top-to-bottom	ln	-	-
ln_AO	left-to-right	AO	アンゴラ	リンガラ語	ln_AO	リンガラ語 (アンゴラ)	リンガラ語 (アンゴラ)	-	-	-	AGO	lin	ln	top-to-bottom	ln_AO	-	-
ln_CD	left-to-right	CD	コンゴ民主共和国(キンシャサ)	リンガラ語	ln_CD	リンガラ語 (コンゴ民主共和国[キンシャサ])	リンガラ語 (コンゴ民主共和国[キンシャサ])	-	-	-	COD	lin	ln	top-to-bottom	ln_CD	-	-
ln_CF	left-to-right	CF	中央アフリカ共和国	リンガラ語	ln_CF	リンガラ語 (中央アフリカ共和国)	リンガラ語 (中央アフリカ共和国)	-	-	-	CAF	lin	ln	top-to-bottom	ln_CF	-	-
ln_CG	left-to-right	CG	コンゴ共和国(ブラザビル)	リンガラ語	ln_CG	リンガラ語 (コンゴ共和国[ブラザビル])	リンガラ語 (コンゴ共和国[ブラザビル])	-	-	-	COG	lin	ln	top-to-bottom	ln_CG	-	-
lo	left-to-right	-	-	ラオ語	ラオ語	ラオ語	ラオ語	-	-	-	-	lao	lo	top-to-bottom	lo	-	-
lo_LA	left-to-right	LA	ラオス	ラオ語	lo_LA	ラオ語 (ラオス)	ラオ語 (ラオス)	-	-	-	LAO	lao	lo	top-to-bottom	lo_LA	-	-
lrc	right-to-left	-	-	北ロル語	北ロル語	北ロル語	北ロル語	-	-	-	-	-	lrc	top-to-bottom	lrc	-	-
lrc_IQ	right-to-left	IQ	イラク	北ロル語	lrc_IQ	北ロル語 (イラク)	北ロル語 (イラク)	-	-	-	IRQ	-	lrc	top-to-bottom	lrc_IQ	-	-
lrc_IR	right-to-left	IR	イラン	北ロル語	lrc_IR	北ロル語 (イラン)	北ロル語 (イラン)	-	-	-	IRN	-	lrc	top-to-bottom	lrc_IR	-	-
lt	left-to-right	-	-	リトアニア語	リトアニア語	リトアニア語	リトアニア語	-	-	-	-	lit	lt	top-to-bottom	lt	-	-
lt_LT	left-to-right	LT	リトアニア	リトアニア語	lt_LT	リトアニア語 (リトアニア)	リトアニア語 (リトアニア)	-	-	-	LTU	lit	lt	top-to-bottom	lt_LT	-	-
lu	left-to-right	-	-	ルバ・カタンガ語	ルバ・カタンガ語	ルバ・カタンガ語	ルバ・カタンガ語	-	-	-	-	lub	lu	top-to-bottom	lu	-	-
lu_CD	left-to-right	CD	コンゴ民主共和国(キンシャサ)	ルバ・カタンガ語	lu_CD	ルバ・カタンガ語 (コンゴ民主共和国[キンシャサ])	ルバ・カタンガ語 (コンゴ民主共和国[キンシャサ])	-	-	-	COD	lub	lu	top-to-bottom	lu_CD	-	-
luo	left-to-right	-	-	ルオ語	ルオ語	ルオ語	ルオ語	-	-	-	-	luo	luo	top-to-bottom	luo	-	-
luo_KE	left-to-right	KE	ケニア	ルオ語	luo_KE	ルオ語 (ケニア)	ルオ語 (ケニア)	-	-	-	KEN	luo	luo	top-to-bottom	luo_KE	-	-
luy	left-to-right	-	-	ルヒヤ語	ルヒヤ語	ルヒヤ語	ルヒヤ語	-	-	-	-	luy	luy	top-to-bottom	luy	-	-
luy_KE	left-to-right	KE	ケニア	ルヒヤ語	luy_KE	ルヒヤ語 (ケニア)	ルヒヤ語 (ケニア)	-	-	-	KEN	luy	luy	top-to-bottom	luy_KE	-	-
lv	left-to-right	-	-	ラトビア語	ラトビア語	ラトビア語	ラトビア語	-	-	-	-	lav	lv	top-to-bottom	lv	-	-
lv_LV	left-to-right	LV	ラトビア	ラトビア語	lv_LV	ラトビア語 (ラトビア)	ラトビア語 (ラトビア)	-	-	-	LVA	lav	lv	top-to-bottom	lv_LV	-	-
mai	left-to-right	-	-	マイティリー語	マイティリー語	マイティリー語	マイティリー語	-	-	-	-	mai	mai	top-to-bottom	mai	-	-
mai_IN	left-to-right	IN	インド	マイティリー語	mai_IN	マイティリー語 (インド)	マイティリー語 (インド)	-	-	-	IND	mai	mai	top-to-bottom	mai_IN	-	-
mas	left-to-right	-	-	マサイ語	マサイ語	マサイ語	マサイ語	-	-	-	-	mas	mas	top-to-bottom	mas	-	-
mas_KE	left-to-right	KE	ケニア	マサイ語	mas_KE	マサイ語 (ケニア)	マサイ語 (ケニア)	-	-	-	KEN	mas	mas	top-to-bottom	mas_KE	-	-
mas_TZ	left-to-right	TZ	タンザニア	マサイ語	mas_TZ	マサイ語 (タンザニア)	マサイ語 (タンザニア)	-	-	-	TZA	mas	mas	top-to-bottom	mas_TZ	-	-
mer	left-to-right	-	-	メル語	メル語	メル語	メル語	-	-	-	-	mer	mer	top-to-bottom	mer	-	-
mer_KE	left-to-right	KE	ケニア	メル語	mer_KE	メル語 (ケニア)	メル語 (ケニア)	-	-	-	KEN	mer	mer	top-to-bottom	mer_KE	-	-
mfe	left-to-right	-	-	モーリシャス・クレオール語	モーリシャス・クレオール語	モーリシャス・クレオール語	モーリシャス・クレオール語	-	-	-	-	mfe	mfe	top-to-bottom	mfe	-	-
mfe_MU	left-to-right	MU	モーリシャス	モーリシャス・クレオール語	mfe_MU	モーリシャス・クレオール語 (モーリシャス)	モーリシャス・クレオール語 (モーリシャス)	-	-	-	MUS	mfe	mfe	top-to-bottom	mfe_MU	-	-
mg	left-to-right	-	-	マダガスカル語	マダガスカル語	マダガスカル語	マダガスカル語	-	-	-	-	mlg	mg	top-to-bottom	mg	-	-
mg_MG	left-to-right	MG	マダガスカル	マダガスカル語	mg_MG	マダガスカル語 (マダガスカル)	マダガスカル語 (マダガスカル)	-	-	-	MDG	mlg	mg	top-to-bottom	mg_MG	-	-
mgh	left-to-right	-	-	マクア・ミート語	マクア・ミート語	マクア・ミート語	マクア・ミート語	-	-	-	-	mgh	mgh	top-to-bottom	mgh	-	-
mgh_MZ	left-to-right	MZ	モザンビーク	マクア・ミート語	mgh_MZ	マクア・ミート語 (モザンビーク)	マクア・ミート語 (モザンビーク)	-	-	-	MOZ	mgh	mgh	top-to-bottom	mgh_MZ	-	-
mgo	left-to-right	-	-	メタ語	メタ語	メタ語	メタ語	-	-	-	-	mgo	mgo	top-to-bottom	mgo	-	-
mgo_CM	left-to-right	CM	カメルーン	メタ語	mgo_CM	メタ語 (カメルーン)	メタ語 (カメルーン)	-	-	-	CMR	mgo	mgo	top-to-bottom	mgo_CM	-	-
mi	left-to-right	-	-	マオリ語	マオリ語	マオリ語	マオリ語	-	-	-	-	mri	mi	top-to-bottom	mi	-	-
mi_NZ	left-to-right	NZ	ニュージーランド	マオリ語	mi_NZ	マオリ語 (ニュージーランド)	マオリ語 (ニュージーランド)	-	-	-	NZL	mri	mi	top-to-bottom	mi_NZ	-	-
mk	left-to-right	-	-	マケドニア語	マケドニア語	マケドニア語	マケドニア語	-	-	-	-	mkd	mk	top-to-bottom	mk	-	-
mk_MK	left-to-right	MK	北マケドニア	マケドニア語	mk_MK	マケドニア語 (北マケドニア)	マケドニア語 (北マケドニア)	-	-	-	MKD	mkd	mk	top-to-bottom	mk_MK	-	-
ml	left-to-right	-	-	マラヤーラム語	マラヤーラム語	マラヤーラム語	マラヤーラム語	-	-	-	-	mal	ml	top-to-bottom	ml	-	-
ml_IN	left-to-right	IN	インド	マラヤーラム語	ml_IN	マラヤーラム語 (インド)	マラヤーラム語 (インド)	-	-	-	IND	mal	ml	top-to-bottom	ml_IN	-	-
mn	left-to-right	-	-	モンゴル語	モンゴル語	モンゴル語	モンゴル語	-	-	-	-	mon	mn	top-to-bottom	mn	-	-
mn_MN	left-to-right	MN	モンゴル	モンゴル語	mn_MN	モンゴル語 (モンゴル)	モンゴル語 (モンゴル)	-	-	-	MNG	mon	mn	top-to-bottom	mn_MN	-	-
mni	left-to-right	-	-	マニプリ語	マニプリ語	マニプリ語	マニプリ語	-	-	-	-	mni	mni	top-to-bottom	mni	-	-
mni_Beng	left-to-right	-	-	マニプリ語	mni_Beng	マニプリ語 (ベンガル文字)	マニプリ語 (ベンガル文字)	ベンガル文字	ベンガル文字	-	-	mni	mni	top-to-bottom	mni_Beng	Beng	-
mni_Beng_IN	left-to-right	IN	インド	マニプリ語	mni_Beng_IN	マニプリ語 (ベンガル文字、インド)	マニプリ語 (ベンガル文字、インド)	ベンガル文字	ベンガル文字	-	IND	mni	mni	top-to-bottom	mni_Beng_IN	Beng	-
mr	left-to-right	-	-	マラーティー語	マラーティー語	マラーティー語	マラーティー語	-	-	-	-	mar	mr	top-to-bottom	mr	-	-
mr_IN	left-to-right	IN	インド	マラーティー語	mr_IN	マラーティー語 (インド)	マラーティー語 (インド)	-	-	-	IND	mar	mr	top-to-bottom	mr_IN	-	-
ms	left-to-right	-	-	マレー語	マレー語	マレー語	マレー語	-	-	-	-	msa	ms	top-to-bottom	ms	-	-
ms_BN	left-to-right	BN	ブルネイ	マレー語	ms_BN	マレー語 (ブルネイ)	マレー語 (ブルネイ)	-	-	-	BRN	msa	ms	top-to-bottom	ms_BN	-	-
