BaseName	CharacterOrientation	Country	DisplayCountry	DisplayLanguage	DisplayLanguageWithDialect	DisplayName	DisplayNameWithDialect	DisplayScript	DisplayScriptInContext	DisplayVariant	ISO3Country	ISO3Language	Language	LineOrientation	Name	Script	Variant
ms_ID	left-to-right	ID	インドネシア	マレー語	ms_ID	マレー語 (インドネシア)	マレー語 (インドネシア)	-	-	-	IDN	msa	ms	top-to-bottom	ms_ID	-	-
ms_MY	left-to-right	MY	マレーシア	マレー語	ms_MY	マレー語 (マレーシア)	マレー語 (マレーシア)	-	-	-	MYS	msa	ms	top-to-bottom	ms_MY	-	-
ms_SG	left-to-right	SG	シンガポール	マレー語	ms_SG	マレー語 (シンガポール)	マレー語 (シンガポール)	-	-	-	SGP	msa	ms	top-to-bottom	ms_SG	-	-
mt	left-to-right	-	-	マルタ語	マルタ語	マルタ語	マルタ語	-	-	-	-	mlt	mt	top-to-bottom	mt	-	-
mt_MT	left-to-right	MT	マルタ	マルタ語	mt_MT	マルタ語 (マルタ)	マルタ語 (マルタ)	-	-	-	MLT	mlt	mt	top-to-bottom	mt_MT	-	-
mua	left-to-right	-	-	ムンダン語	ムンダン語	ムンダン語	ムンダン語	-	-	-	-	mua	mua	top-to-bottom	mua	-	-
mua_CM	left-to-right	CM	カメルーン	ムンダン語	mua_CM	ムンダン語 (カメルーン)	ムンダン語 (カメルーン)	-	-	-	CMR	mua	mua	top-to-bottom	mua_CM	-	-
my	left-to-right	-	-	ミャンマー語	ミャンマー語	ミャンマー語	ミャンマー語	-	-	-	-	mya	my	top-to-bottom	my	-	-
my_MM	left-to-right	MM	ミャンマー (ビルマ)	ミャンマー語	my_MM	ミャンマー語 (ミャンマー [ビルマ])	ミャンマー語 (ミャンマー [ビルマ])	-	-	-	MMR	mya	my	top-to-bottom	my_MM	-	-
mzn	right-to-left	-	-	マーザンダラーン語	マーザンダラーン語	マーザンダラーン語	マーザンダラーン語	-	-	-	-	-	mzn	top-to-bottom	mzn	-	-
mzn_IR	right-to-left	IR	イラン	マーザンダラーン語	mzn_IR	マーザンダラーン語 (イラン)	マーザンダラーン語 (イラン)	-	-	-	IRN	-	mzn	top-to-bottom	mzn_IR	-	-
naq	left-to-right	-	-	ナマ語	ナマ語	ナマ語	ナマ語	-	-	-	-	naq	naq	top-to-bottom	naq	-	-
naq_NA	left-to-right	NA	ナミビア	ナマ語	naq_NA	ナマ語 (ナミビア)	ナマ語 (ナミビア)	-	-	-	NAM	naq	naq	top-to-bottom	naq_NA	-	-
nb	left-to-right	-	-	ノルウェー語(ブークモール)	ノルウェー語(ブークモール)	ノルウェー語[ブークモール]	ノルウェー語[ブークモール]	-	-	-	-	nob	nb	top-to-bottom	nb	-	-
nb_NO	left-to-right	NO	ノルウェー	ノルウェー語(ブークモール)	nb_NO	ノルウェー語[ブークモール] (ノルウェー)	ノルウェー語[ブークモール] (ノルウェー)	-	-	-	NOR	nob	nb	top-to-bottom	nb_NO	-	-
nb_SJ	left-to-right	SJ	スバールバル諸島・ヤンマイエン島	ノルウェー語(ブークモール)	nb_SJ	ノルウェー語[ブークモール] (スバールバル諸島・ヤンマイエン島)	ノルウェー語[ブークモール] (スバールバル諸島・ヤンマイエン島)	-	-	-	SJM	nob	nb	top-to-bottom	nb_SJ	-	-
nd	left-to-right	-	-	北ンデベレ語	北ンデベレ語	北ンデベレ語	北ンデベレ語	-	-	-	-	nde	nd	top-to-bottom	nd	-	-
nd_ZW	left-to-right	ZW	ジンバブエ	北ンデベレ語	nd_ZW	北ンデベレ語 (ジンバブエ)	北ンデベレ語 (ジンバブエ)	-	-	-	ZWE	nde	nd	top-to-bottom	nd_ZW	-	-
nds	left-to-right	-	-	低地ドイツ語	低地ドイツ語	低地ドイツ語	低地ドイツ語	-	-	-	-	nds	nds	top-to-bottom	nds	-	-
nds_DE	left-to-right	DE	ドイツ	低地ドイツ語	nds_DE	低地ドイツ語 (ドイツ)	低地ドイツ語 (ドイツ)	-	-	-	DEU	nds	nds	top-to-bottom	nds_DE	-	-
nds_NL	left-to-right	NL	オランダ	低地ドイツ語	nds_NL	低地ドイツ語 (オランダ)	低地ドイツ語 (オランダ)	-	-	-	NLD	nds	nds	top-to-bottom	nds_NL	-	-
ne	left-to-right	-	-	ネパール語	ネパール語	ネパール語	ネパール語	-	-	-	-	nep	ne	top-to-bottom	ne	-	-
ne_IN	left-to-right	IN	インド	ネパール語	ne_IN	ネパール語 (インド)	ネパール語 (インド)	-	-	-	IND	nep	ne	top-to-bottom	ne_IN	-	-
ne_NP	left-to-right	NP	ネパール	ネパール語	ne_NP	ネパール語 (ネパール)	ネパール語 (ネパール)	-	-	-	NPL	nep	ne	top-to-bottom	ne_NP	-	-
nl	left-to-right	-	-	オランダ語	オランダ語	オランダ語	オランダ語	-	-	-	-	nld	nl	top-to-bottom	nl	-	-
nl_AW	left-to-right	AW	アルバ	オランダ語	nl_AW	オランダ語 (アルバ)	オランダ語 (アルバ)	-	-	-	ABW	nld	nl	top-to-bottom	nl_AW	-	-
nl_BE	left-to-right	BE	ベルギー	オランダ語	nl_BE	オランダ語 (ベルギー)	フレミッシュ語	-	-	-	BEL	nld	nl	top-to-bottom	nl_BE	-	-
nl_BQ	left-to-right	BQ	オランダ領カリブ	オランダ語	nl_BQ	オランダ語 (オランダ領カリブ)	オランダ語 (オランダ領カリブ)	-	-	-	BES	nld	nl	top-to-bottom	nl_BQ	-	-
nl_CW	left-to-right	CW	キュラソー	オランダ語	nl_CW	オランダ語 (キュラソー)	オランダ語 (キュラソー)	-	-	-	CUW	nld	nl	top-to-bottom	nl_CW	-	-
nl_NL	left-to-right	NL	オランダ	オランダ語	nl_NL	オランダ語 (オランダ)	オランダ語 (オランダ)	-	-	-	NLD	nld	nl	top-to-bottom	nl_NL	-	-
nl_SR	left-to-right	SR	スリナム	オランダ語	nl_SR	オランダ語 (スリナム)	オランダ語 (スリナム)	-	-	-	SUR	nld	nl	top-to-bottom	nl_SR	-	-
nl_SX	left-to-right	SX	シント・マールテン	オランダ語	nl_SX	オランダ語 (シント・マールテン)	オランダ語 (シント・マールテン)	-	-	-	SXM	nld	nl	top-to-bottom	nl_SX	-	-
nmg	left-to-right	-	-	クワシオ語	クワシオ語	クワシオ語	クワシオ語	-	-	-	-	nmg	nmg	top-to-bottom	nmg	-	-
nmg_CM	left-to-right	CM	カメルーン	クワシオ語	nmg_CM	クワシオ語 (カメルーン)	クワシオ語 (カメルーン)	-	-	-	CMR	nmg	nmg	top-to-bottom	nmg_CM	-	-
nn	left-to-right	-	-	ノルウェー語(ニーノシュク)	ノルウェー語(ニーノシュク)	ノルウェー語[ニーノシュク]	ノルウェー語[ニーノシュク]	-	-	-	-	nno	nn	top-to-bottom	nn	-	-
nn_NO	left-to-right	NO	ノルウェー	ノルウェー語(ニーノシュク)	nn_NO	ノルウェー語[ニーノシュク] (ノルウェー)	ノルウェー語[ニーノシュク] (ノルウェー)	-	-	-	NOR	nno	nn	top-to-bottom	nn_NO	-	-
nnh	left-to-right	-	-	ンジエムブーン語	ンジエムブーン語	ンジエムブーン語	ンジエムブーン語	-	-	-	-	nnh	nnh	top-to-bottom	nnh	-	-
nnh_CM	left-to-right	CM	カメルーン	ンジエムブーン語	nnh_CM	ンジエムブーン語 (カメルーン)	ンジエムブーン語 (カメルーン)	-	-	-	CMR	nnh	nnh	top-to-bottom	nnh_CM	-	-
nus	left-to-right	-	-	ヌエル語	ヌエル語	ヌエル語	ヌエル語	-	-	-	-	nus	nus	top-to-bottom	nus	-	-
nus_SS	left-to-right	SS	南スーダン	ヌエル語	nus_SS	ヌエル語 (南スーダン)	ヌエル語 (南スーダン)	-	-	-	SSD	nus	nus	top-to-bottom	nus_SS	-	-
nyn	left-to-right	-	-	ニャンコレ語	ニャンコレ語	ニャンコレ語	ニャンコレ語	-	-	-	-	nyn	nyn	top-to-bottom	nyn	-	-
nyn_UG	left-to-right	UG	ウガンダ	ニャンコレ語	nyn_UG	ニャンコレ語 (ウガンダ)	ニャンコレ語 (ウガンダ)	-	-	-	UGA	nyn	nyn	top-to-bottom	nyn_UG	-	-
om	left-to-right	-	-	オロモ語	オロモ語	オロモ語	オロモ語	-	-	-	-	orm	om	top-to-bottom	om	-	-
om_ET	left-to-right	ET	エチオピア	オロモ語	om_ET	オロモ語 (エチオピア)	オロモ語 (エチオピア)	-	-	-	ETH	orm	om	top-to-bottom	om_ET	-	-
om_KE	left-to-right	KE	ケニア	オロモ語	om_KE	オロモ語 (ケニア)	オロモ語 (ケニア)	-	-	-	KEN	orm	om	top-to-bottom	om_KE	-	-
or	left-to-right	-	-	オディア語	オディア語	オディア語	オディア語	-	-	-	-	ori	or	top-to-bottom	or	-	-
or_IN	left-to-right	IN	インド	オディア語	or_IN	オディア語 (インド)	オディア語 (インド)	-	-	-	IND	ori	or	top-to-bottom	or_IN	-	-
os	left-to-right	-	-	オセット語	オセット語	オセット語	オセット語	-	-	-	-	oss	os	top-to-bottom	os	-	-
os_GE	left-to-right	GE	ジョージア	オセット語	os_GE	オセット語 (ジョージア)	オセット語 (ジョージア)	-	-	-	GEO	oss	os	top-to-bottom	os_GE	-	-
os_RU	left-to-right	RU	ロシア	オセット語	os_RU	オセット語 (ロシア)	オセット語 (ロシア)	-	-	-	RUS	oss	os	top-to-bottom	os_RU	-	-
pa	left-to-right	-	-	パンジャブ語	パンジャブ語	パンジャブ語	パンジャブ語	-	-	-	-	pan	pa	top-to-bottom	pa	-	-
pa_Arab	right-to-left	-	-	パンジャブ語	pa_Arab	パンジャブ語 (アラビア文字)	パンジャブ語 (アラビア文字)	アラビア文字	アラビア文字	-	-	pan	pa	top-to-bottom	pa_Arab	Arab	-
pa_Arab_PK	right-to-left	PK	パキスタン	パンジャブ語	pa_Arab_PK	パンジャブ語 (アラビア文字、パキスタン)	パンジャブ語 (アラビア文字、パキスタン)	アラビア文字	アラビア文字	-	PAK	pan	pa	top-to-bottom	pa_Arab_PK	Arab	-
pa_Guru	left-to-right	-	-	パンジャブ語	pa_Guru	パンジャブ語 (グルムキー文字)	パンジャブ語 (グルムキー文字)	グルムキー文字	グルムキー文字	-	-	pan	pa	top-to-bottom	pa_Guru	Guru	-
pa_Guru_IN	left-to-right	IN	インド	パンジャブ語	pa_Guru_IN	パンジャブ語 (グルムキー文字、インド)	パンジャブ語 (グルムキー文字、インド)	グルムキー文字	グルムキー文字	-	IND	pan	pa	top-to-bottom	pa_Guru_IN	Guru	-
pcm	left-to-right	-	-	ナイジェリア・ピジン語	ナイジェリア・ピジン語	ナイジェリア・ピジン語	ナイジェリア・ピジン語	-	-	-	-	-	pcm	top-to-bottom	pcm	-	-
pcm_NG	left-to-right	NG	ナイジェリア	ナイジェリア・ピジン語	pcm_NG	ナイジェリア・ピジン語 (ナイジェリア)	ナイジェリア・ピジン語 (ナイジェリア)	-	-	-	NGA	-	pcm	top-to-bottom	pcm_NG	-	-
pl	left-to-right	-	-	ポーランド語	ポーランド語	ポーランド語	ポーランド語	-	-	-	-	pol	pl	top-to-bottom	pl	-	-
pl_PL	left-to-right	PL	ポーランド	ポーランド語	pl_PL	ポーランド語 (ポーランド)	ポーランド語 (ポーランド)	-	-	-	POL	pol	pl	top-to-bottom	pl_PL	-	-
ps	right-to-left	-	-	パシュトゥー語	パシュトゥー語	パシュトゥー語	パシュトゥー語	-	-	-	-	pus	ps	top-to-bottom	ps	-	-
ps_AF	right-to-left	AF	アフガニスタン	パシュトゥー語	ps_AF	パシュトゥー語 (アフガニスタン)	パシュトゥー語 (アフガニスタン)	-	-	-	AFG	pus	ps	top-to-bottom	ps_AF	-	-
ps_PK	right-to-left	PK	パキスタン	パシュトゥー語	ps_PK	パシュトゥー語 (パキスタン)	パシュトゥー語 (パキスタン)	-	-	-	PAK	pus	ps	top-to-bottom	ps_PK	-	-
pt	left-to-right	-	-	ポルトガル語	ポルトガル語	ポルトガル語	ポルトガル語	-	-	-	-	por	pt	top-to-bottom	pt	-	-
pt_AO	left-to-right	AO	アンゴラ	ポルトガル語	pt_AO	ポルトガル語 (アンゴラ)	ポルトガル語 (アンゴラ)	-	-	-	AGO	por	pt	top-to-bottom	pt_AO	-	-
pt_BR	left-to-right	BR	ブラジル	ポルトガル語	pt_BR	ポルトガル語 (ブラジル)	ポルトガル語 (ブラジル)	-	-	-	BRA	por	pt	top-to-bottom	pt_BR	-	-
pt_CH	left-to-right	CH	スイス	ポルトガル語	pt_CH	ポルトガル語 (スイス)	ポルトガル語 (スイス)	-	-	-	CHE	por	pt	top-to-bottom	pt_CH	-	-
pt_CV	left-to-right	CV	カーボベルデ	ポルトガル語	pt_CV	ポルトガル語 (カーボベルデ)	ポルトガル語 (カーボベルデ)	-	-	-	CPV	por	pt	top-to-bottom	pt_CV	-	-
pt_GQ	left-to-right	GQ	赤道ギニア	ポルトガル語	pt_GQ	ポルトガル語 (赤道ギニア)	ポルトガル語 (赤道ギニア)	-	-	-	GNQ	por	pt	top-to-bottom	pt_GQ	-	-
pt_GW	left-to-right	GW	ギニアビサウ	ポルトガル語	pt_GW	ポルトガル語 (ギニアビサウ)	ポルトガル語 (ギニアビサウ)	-	-	-	GNB	por	pt	top-to-bottom	pt_GW	-	-
pt_LU	left-to-right	LU	ルクセンブルク	ポルトガル語	pt_LU	ポルトガル語 (ルクセンブルク)	ポルトガル語 (ルクセンブルク)	-	-	-	LUX	por	pt	top-to-bottom	pt_LU	-	-
pt_MO	left-to-right	MO	中華人民共和国マカオ特別行政区	ポルトガル語	pt_MO	ポルトガル語 (中華人民共和国マカオ特別行政区)	ポルトガル語 (中華人民共和国マカオ特別行政区)	-	-	-	MAC	por	pt	top-to-bottom	pt_MO	-	-
pt_MZ	left-to-right	MZ	モザンビーク	ポルトガル語	pt_MZ	ポルトガル語 (モザンビーク)	ポルトガル語 (モザンビーク)	-	-	-	MOZ	por	pt	top-to-bottom	pt_MZ	-	-
pt_PT	left-to-right	PT	ポルトガル	ポルトガル語	pt_PT	ポルトガル語 (ポルトガル)	ポルトガル語 (イベリア半島)	-	-	-	PRT	por	pt	top-to-bottom	pt_PT	-	-
pt_ST	left-to-right	ST	サントメ・プリンシペ	ポルトガル語	pt_ST	ポルトガル語 (サントメ・プリンシペ)	ポルトガル語 (サントメ・プリンシペ)	-	-	-	STP	por	pt	top-to-bottom	pt_ST	-	-
pt_TL	left-to-right	TL	東ティモール	ポルトガル語	pt_TL	ポルトガル語 (東ティモール)	ポルトガル語 (東ティモール)	-	-	-	TLS	por	pt	top-to-bottom	pt_TL	-	-
qu	left-to-right	-	-	ケチュア語	ケチュア語	ケチュア語	ケチュア語	-	-	-	-	que	qu	top-to-bottom	qu	-	-
qu_BO	left-to-right	BO	ボリビア	ケチュア語	qu_BO	ケチュア語 (ボリビア)	ケチュア語 (ボリビア)	-	-	-	BOL	que	qu	top-to-bottom	qu_BO	-	-
qu_EC	left-to-right	EC	エクアドル	ケチュア語	qu_EC	ケチュア語 (エクアドル)	ケチュア語 (エクアドル)	-	-	-	ECU	que	qu	top-to-bottom	qu_EC	-	-
qu_PE	left-to-right	PE	ペルー	ケチュア語	qu_PE	ケチュア語 (ペルー)	ケチュア語 (ペルー)	-	-	-	PER	que	qu	top-to-bottom	qu_PE	-	-
rm	left-to-right	-	-	ロマンシュ語	ロマンシュ語	ロマンシュ語	ロマンシュ語	-	-	-	-	roh	rm	top-to-bottom	rm	-	-
rm_CH	left-to-right	CH	スイス	ロマンシュ語	rm_CH	ロマンシュ語 (スイス)	ロマンシュ語 (スイス)	-	-	-	CHE	roh	rm	top-to-bottom	rm_CH	-	-
rn	left-to-right	-	-	ルンディ語	ルンディ語	ルンディ語	ルンディ語	-	-	-	-	run	rn	top-to-bottom	rn	-	-
rn_BI	left-to-right	BI	ブルンジ	ルンディ語	rn_BI	ルンディ語 (ブルンジ)	ルンディ語 (ブルンジ)	-	-	-	BDI	run	rn	top-to-bottom	rn_BI	-	-
ro	left-to-right	-	-	ルーマニア語	ルーマニア語	ルーマニア語	ルーマニア語	-	-	-	-	ron	ro	top-to-bottom	ro	-	-
ro_MD	left-to-right	MD	モルドバ	ルーマニア語	ro_MD	ルーマニア語 (モルドバ)	モルダビア語	-	-	-	MDA	ron	ro	top-to-bottom	ro_MD	-	-
ro_RO	left-to-right	RO	ルーマニア	ルーマニア語	ro_RO	ルーマニア語 (ルーマニア)	ルーマニア語 (ルーマニア)	-	-	-	ROU	ron	ro	top-to-bottom	ro_RO	-	-
rof	left-to-right	-	-	ロンボ語	ロンボ語	ロンボ語	ロンボ語	-	-	-	-	rof	rof	top-to-bottom	rof	-	-
rof_TZ	left-to-right	TZ	タンザニア	ロンボ語	rof_TZ	ロンボ語 (タンザニア)	ロンボ語 (タンザニア)	-	-	-	TZA	rof	rof	top-to-bottom	rof_TZ	-	-
ru	left-to-right	-	-	ロシア語	ロシア語	ロシア語	ロシア語	-	-	-	-	rus	ru	top-to-bottom	ru	-	-
ru_BY	left-to-right	BY	ベラルーシ	ロシア語	ru_BY	ロシア語 (ベラルーシ)	ロシア語 (ベラルーシ)	-	-	-	BLR	rus	ru	top-to-bottom	ru_BY	-	-
ru_KG	left-to-right	KG	キルギス	ロシア語	ru_KG	ロシア語 (キルギス)	ロシア語 (キルギス)	-	-	-	KGZ	rus	ru	top-to-bottom	ru_KG	-	-
ru_KZ	left-to-right	KZ	カザフスタン	ロシア語	ru_KZ	ロシア語 (カザフスタン)	ロシア語 (カザフスタン)	-	-	-	KAZ	rus	ru	top-to-bottom	ru_KZ	-	-
ru_MD	left-to-right	MD	モルドバ	ロシア語	ru_MD	ロシア語 (モルドバ)	ロシア語 (モルドバ)	-	-	-	MDA	rus	ru	top-to-bottom	ru_MD	-	-
ru_RU	left-to-right	RU	ロシア	ロシア語	ru_RU	ロシア語 (ロシア)	ロシア語 (ロシア)	-	-	-	RUS	rus	ru	top-to-bottom	ru_RU	-	-
ru_UA	left-to-right	UA	ウクライナ	ロシア語	ru_UA	ロシア語 (ウクライナ)	ロシア語 (ウクライナ)	-	-	-	UKR	rus	ru	top-to-bottom	ru_UA	-	-
rw	left-to-right	-	-	キニアルワンダ語	キニアルワンダ語	キニアルワンダ語	キニアルワンダ語	-	-	-	-	kin	rw	top-to-bottom	rw	-	-
rw_RW	left-to-right	RW	ルワンダ	キニアルワンダ語	rw_RW	キニアルワンダ語 (ルワンダ)	キニアルワンダ語 (ルワンダ)	-	-	-	RWA	kin	rw	top-to-bottom	rw_RW	-	-
rwk	left-to-right	-	-	ルワ語	ルワ語	ルワ語	ルワ語	-	-	-	-	rwk	rwk	top-to-bottom	rwk	-	-
rwk_TZ	left-to-right	TZ	タンザニア	ルワ語	rwk_TZ	ルワ語 (タンザニア)	ルワ語 (タンザニア)	-	-	-	TZA	rwk	rwk	top-to-bottom	rwk_TZ	-	-
sah	left-to-right	-	-	サハ語	サハ語	サハ語	サハ語	-	-	-	-	sah	sah	top-to-bottom	sah	-	-
sah_RU	left-to-right	RU	ロシア	サハ語	sah_RU	サハ語 (ロシア)	サハ語 (ロシア)	-	-	-	RUS	sah	sah	top-to-bottom	sah_RU	-	-
saq	left-to-right	-	-	サンブル語	サンブル語	サンブル語	サンブル語	-	-	-	-	saq	saq	top-to-bottom	saq	-	-
saq_KE	left-to-right	KE	ケニア	サンブル語	saq_KE	サンブル語 (ケニア)	サンブル語 (ケニア)	-	-	-	KEN	saq	saq	top-to-bottom	saq_KE	-	-
sat	left-to-right	-	-	サンターリー語	サンターリー語	サンターリー語	サンターリー語	-	-	-	-	sat	sat	top-to-bottom	sat	-	-
sat_Olck	left-to-right	-	-	サンターリー語	sat_Olck	サンターリー語 (オルチキ文字)	サンターリー語 (オルチキ文字)	オルチキ文字	オルチキ文字	-	-	sat	sat	top-to-bottom	sat_Olck	Olck	-
sat_Olck_IN	left-to-right	IN	インド	サンターリー語	sat_Olck_IN	サンターリー語 (オルチキ文字、インド)	サンターリー語 (オルチキ文字、インド)	オルチキ文字	オルチキ文字	-	IND	sat	sat	top-to-bottom	sat_Olck_IN	Olck	-
sbp	left-to-right	-	-	サング語	サング語	サング語	サング語	-	-	-	-	sbp	sbp	top-to-bottom	sbp	-	-
sbp_TZ	left-to-right	TZ	タンザニア	サング語	sbp_TZ	サング語 (タンザニア)	サング語 (タンザニア)	-	-	-	TZA	sbp	sbp	top-to-bottom	sbp_TZ	-	-
sd	right-to-left	-	-	シンド語	シンド語	シンド語	シンド語	-	-	-	-	snd	sd	top-to-bottom	sd	-	-
sd_Arab	right-to-left	-	-	シンド語	sd_Arab	シンド語 (アラビア文字)	シンド語 (アラビア文字)	アラビア文字	アラビア文字	-	-	snd	sd	top-to-bottom	sd_Arab	Arab	-
sd_Arab_PK	right-to-left	PK	パキスタン	シンド語	sd_Arab_PK	シンド語 (アラビア文字、パキスタン)	シンド語 (アラビア文字、パキスタン)	アラビア文字	アラビア文字	-	PAK	snd	sd	top-to-bottom	sd_Arab_PK	Arab	-
sd_Deva	left-to-right	-	-	シンド語	sd_Deva	シンド語 (デーバナーガリー文字)	シンド語 (デーバナーガリー文字)	デーバナーガリー文字	デーバナーガリー文字	-	-	snd	sd	top-to-bottom	sd_Deva	Deva	-
sd_Deva_IN	left-to-right	IN	インド	シンド語	sd_Deva_IN	シンド語 (デーバナーガリー文字、インド)	シンド語 (デーバナーガリー文字、インド)	デーバナーガリー文字	デーバナーガリー文字	-	IND	snd	sd	top-to-bottom	sd_Deva_IN	Deva	-
se	left-to-right	-	-	北サーミ語	北サーミ語	北サーミ語	北サーミ語	-	-	-	-	sme	se	top-to-bottom	se	-	-
se_FI	left-to-right	FI	フィンランド	北サーミ語	se_FI	北サーミ語 (フィンランド)	北サーミ語 (フィンランド)	-	-	-	FIN	sme	se	top-to-bottom	se_FI	-	-
se_NO	left-to-right	NO	ノルウェー	北サーミ語	se_NO	北サーミ語 (ノルウェー)	北サーミ語 (ノルウェー)	-	-	-	NOR	sme	se	top-to-bottom	se_NO	-	-
se_SE	left-to-right	SE	スウェーデン	北サーミ語	se_SE	北サーミ語 (スウェーデン)	北サーミ語 (スウェーデン)	-	-	-	SWE	sme	se	top-to-bottom	se_SE	-	-
seh	left-to-right	-	-	セナ語	セナ語	セナ語	セナ語	-	-	-	-	seh	seh	top-to-bottom	seh	-	-
seh_MZ	left-to-right	MZ	モザンビーク	セナ語	seh_MZ	セナ語 (モザンビーク)	セナ語 (モザンビーク)	-	-	-	MOZ	seh	seh	top-to-bottom	seh_MZ	-	-
ses	left-to-right	-	-	コイラボロ・センニ語	コイラボロ・センニ語	コイラボロ・センニ語	コイラボロ・センニ語	-	-	-	-	ses	ses	top-to-bottom	ses	-	-
ses_ML	left-to-right	ML	マリ	コイラボロ・センニ語	ses_ML	コイラボロ・センニ語 (マリ)	コイラボロ・センニ語 (マリ)	-	-	-	MLI	ses	ses	top-to-bottom	ses_ML	-	-
sg	left-to-right	-	-	サンゴ語	サンゴ語	サンゴ語	サンゴ語	-	-	-	-	sag	sg	top-to-bottom	sg	-	-
sg_CF	left-to-right	CF	中央アフリカ共和国	サンゴ語	sg_CF	サンゴ語 (中央アフリカ共和国)	サンゴ語 (中央アフリカ共和国)	-	-	-	CAF	sag	sg	top-to-bottom	sg_CF	-	-
shi	left-to-right	-	-	タシルハイト語	タシルハイト語	タシルハイト語	タシルハイト語	-	-	-	-	shi	shi	top-to-bottom	shi	-	-
shi_Latn	left-to-right	-	-	タシルハイト語	shi_Latn	タシルハイト語 (ラテン文字)	タシルハイト語 (ラテン文字)	ラテン文字	ラテン文字	-	-	shi	shi	top-to-bottom	shi_Latn	Latn	-
shi_Latn_MA	left-to-right	MA	モロッコ	タシルハイト語	shi_Latn_MA	タシルハイト語 (ラテン文字、モロッコ)	タシルハイト語 (ラテン文字、モロッコ)	ラテン文字	ラテン文字	-	MAR	shi	shi	top-to-bottom	shi_Latn_MA	Latn	-
shi_Tfng	left-to-right	-	-	タシルハイト語	shi_Tfng	タシルハイト語 (ティフナグ文字)	タシルハイト語 (ティフナグ文字)	ティフナグ文字	ティフナグ文字	-	-	shi	shi	top-to-bottom	shi_Tfng	Tfng	-
shi_Tfng_MA	left-to-right	MA	モロッコ	タシルハイト語	shi_Tfng_MA	タシルハイト語 (ティフナグ文字、モロッコ)	タシルハイト語 (ティフナグ文字、モロッコ)	ティフナグ文字	ティフナグ文字	-	MAR	shi	shi	top-to-bottom	shi_Tfng_MA	Tfng	-
si	left-to-right	-	-	シンハラ語	シンハラ語	シンハラ語	シンハラ語	-	-	-	-	sin	si	top-to-bottom	si	-	-
