BaseName	CharacterOrientation	Country	DisplayCountry	DisplayLanguage	DisplayLanguageWithDialect	DisplayName	DisplayNameWithDialect	DisplayScript	DisplayScriptInContext	DisplayVariant	ISO3Country	ISO3Language	Language	LineOrientation	Name	Script	Variant
si_LK	left-to-right	LK	スリランカ	シンハラ語	si_LK	シンハラ語 (スリランカ)	シンハラ語 (スリランカ)	-	-	-	LKA	sin	si	top-to-bottom	si_LK	-	-
sk	left-to-right	-	-	スロバキア語	スロバキア語	スロバキア語	スロバキア語	-	-	-	-	slk	sk	top-to-bottom	sk	-	-
sk_SK	left-to-right	SK	スロバキア	スロバキア語	sk_SK	スロバキア語 (スロバキア)	スロバキア語 (スロバキア)	-	-	-	SVK	slk	sk	top-to-bottom	sk_SK	-	-
sl	left-to-right	-	-	スロベニア語	スロベニア語	スロベニア語	スロベニア語	-	-	-	-	slv	sl	top-to-bottom	sl	-	-
sl_SI	left-to-right	SI	スロベニア	スロベニア語	sl_SI	スロベニア語 (スロベニア)	スロベニア語 (スロベニア)	-	-	-	SVN	slv	sl	top-to-bottom	sl_SI	-	-
smn	left-to-right	-	-	イナリ・サーミ語	イナリ・サーミ語	イナリ・サーミ語	イナリ・サーミ語	-	-	-	-	smn	smn	top-to-bottom	smn	-	-
smn_FI	left-to-right	FI	フィンランド	イナリ・サーミ語	smn_FI	イナリ・サーミ語 (フィンランド)	イナリ・サーミ語 (フィンランド)	-	-	-	FIN	smn	smn	top-to-bottom	smn_FI	-	-
sn	left-to-right	-	-	ショナ語	ショナ語	ショナ語	ショナ語	-	-	-	-	sna	sn	top-to-bottom	sn	-	-
sn_ZW	left-to-right	ZW	ジンバブエ	ショナ語	sn_ZW	ショナ語 (ジンバブエ)	ショナ語 (ジンバブエ)	-	-	-	ZWE	sna	sn	top-to-bottom	sn_ZW	-	-
so	left-to-right	-	-	ソマリ語	ソマリ語	ソマリ語	ソマリ語	-	-	-	-	som	so	top-to-bottom	so	-	-
so_DJ	left-to-right	DJ	ジブチ	ソマリ語	so_DJ	ソマリ語 (ジブチ)	ソマリ語 (ジブチ)	-	-	-	DJI	som	so	top-to-bottom	so_DJ	-	-
so_ET	left-to-right	ET	エチオピア	ソマリ語	so_ET	ソマリ語 (エチオピア)	ソマリ語 (エチオピア)	-	-	-	ETH	som	so	top-to-bottom	so_ET	-	-
so_KE	left-to-right	KE	ケニア	ソマリ語	so_KE	ソマリ語 (ケニア)	ソマリ語 (ケニア)	-	-	-	KEN	som	so	top-to-bottom	so_KE	-	-
so_SO	left-to-right	SO	ソマリア	ソマリ語	so_SO	ソマリ語 (ソマリア)	ソマリ語 (ソマリア)	-	-	-	SOM	som	so	top-to-bottom	so_SO	-	-
sq	left-to-right	-	-	アルバニア語	アルバニア語	アルバニア語	アルバニア語	-	-	-	-	sqi	sq	top-to-bottom	sq	-	-
sq_AL	left-to-right	AL	アルバニア	アルバニア語	sq_AL	アルバニア語 (アルバニア)	アルバニア語 (アルバニア)	-	-	-	ALB	sqi	sq	top-to-bottom	sq_AL	-	-
sq_MK	left-to-right	MK	北マケドニア	アルバニア語	sq_MK	アルバニア語 (北マケドニア)	アルバニア語 (北マケドニア)	-	-	-	MKD	sqi	sq	top-to-bottom	sq_MK	-	-
sq_XK	left-to-right	XK	コソボ	アルバニア語	sq_XK	アルバニア語 (コソボ)	アルバニア語 (コソボ)	-	-	-	-	sqi	sq	top-to-bottom	sq_XK	-	-
sr	left-to-right	-	-	セルビア語	セルビア語	セルビア語	セルビア語	-	-	-	-	srp	sr	top-to-bottom	sr	-	-
sr_Cyrl	left-to-right	-	-	セルビア語	sr_Cyrl	セルビア語 (キリル文字)	セルビア語 (キリル文字)	キリル文字	キリル文字	-	-	srp	sr	top-to-bottom	sr_Cyrl	Cyrl	-
sr_Cyrl_BA	left-to-right	BA	ボスニア・ヘルツェゴビナ	セルビア語	sr_Cyrl_BA	セルビア語 (キリル文字、ボスニア・ヘルツェゴビナ)	セルビア語 (キリル文字、ボスニア・ヘルツェゴビナ)	キリル文字	キリル文字	-	BIH	srp	sr	top-to-bottom	sr_Cyrl_BA	Cyrl	-
sr_Cyrl_ME	left-to-right	ME	モンテネグロ	セルビア語	sr_Cyrl_ME	セルビア語 (キリル文字、モンテネグロ)	セルビア語 (キリル文字、モンテネグロ)	キリル文字	キリル文字	-	MNE	srp	sr	top-to-bottom	sr_Cyrl_ME	Cyrl	-
sr_Cyrl_RS	left-to-right	RS	セルビア	セルビア語	sr_Cyrl_RS	セルビア語 (キリル文字、セルビア)	セルビア語 (キリル文字、セルビア)	キリル文字	キリル文字	-	SRB	srp	sr	top-to-bottom	sr_Cyrl_RS	Cyrl	-
sr_Cyrl_XK	left-to-right	XK	コソボ	セルビア語	sr_Cyrl_XK	セルビア語 (キリル文字、コソボ)	セルビア語 (キリル文字、コソボ)	キリル文字	キリル文字	-	-	srp	sr	top-to-bottom	sr_Cyrl_XK	Cyrl	-
sr_Latn	left-to-right	-	-	セルビア語	sr_Latn	セルビア語 (ラテン文字)	セルビア語 (ラテン文字)	ラテン文字	ラテン文字	-	-	srp	sr	top-to-bottom	sr_Latn	Latn	-
sr_Latn_BA	left-to-right	BA	ボスニア・ヘルツェゴビナ	セルビア語	sr_Latn_BA	セルビア語 (ラテン文字、ボスニア・ヘルツェゴビナ)	セルビア語 (ラテン文字、ボスニア・ヘルツェゴビナ)	ラテン文字	ラテン文字	-	BIH	srp	sr	top-to-bottom	sr_Latn_BA	Latn	-
sr_Latn_ME	left-to-right	ME	モンテネグロ	セルビア語	sr_Latn_ME	セルビア語 (ラテン文字、モンテネグロ)	セルビア語 (ラテン文字、モンテネグロ)	ラテン文字	ラテン文字	-	MNE	srp	sr	top-to-bottom	sr_Latn_ME	Latn	-
sr_Latn_RS	left-to-right	RS	セルビア	セルビア語	sr_Latn_RS	セルビア語 (ラテン文字、セルビア)	セルビア語 (ラテン文字、セルビア)	ラテン文字	ラテン文字	-	SRB	srp	sr	top-to-bottom	sr_Latn_RS	Latn	-
sr_Latn_XK	left-to-right	XK	コソボ	セルビア語	sr_Latn_XK	セルビア語 (ラテン文字、コソボ)	セルビア語 (ラテン文字、コソボ)	ラテン文字	ラテン文字	-	-	srp	sr	top-to-bottom	sr_Latn_XK	Latn	-
su	left-to-right	-	-	スンダ語	スンダ語	スンダ語	スンダ語	-	-	-	-	sun	su	top-to-bottom	su	-	-
su_Latn	left-to-right	-	-	スンダ語	su_Latn	スンダ語 (ラテン文字)	スンダ語 (ラテン文字)	ラテン文字	ラテン文字	-	-	sun	su	top-to-bottom	su_Latn	Latn	-
su_Latn_ID	left-to-right	ID	インドネシア	スンダ語	su_Latn_ID	スンダ語 (ラテン文字、インドネシア)	スンダ語 (ラテン文字、インドネシア)	ラテン文字	ラテン文字	-	IDN	sun	su	top-to-bottom	su_Latn_ID	Latn	-
sv	left-to-right	-	-	スウェーデン語	スウェーデン語	スウェーデン語	スウェーデン語	-	-	-	-	swe	sv	top-to-bottom	sv	-	-
sv_AX	left-to-right	AX	オーランド諸島	スウェーデン語	sv_AX	スウェーデン語 (オーランド諸島)	スウェーデン語 (オーランド諸島)	-	-	-	ALA	swe	sv	top-to-bottom	sv_AX	-	-
sv_FI	left-to-right	FI	フィンランド	スウェーデン語	sv_FI	スウェーデン語 (フィンランド)	スウェーデン語 (フィンランド)	-	-	-	FIN	swe	sv	top-to-bottom	sv_FI	-	-
sv_SE	left-to-right	SE	スウェーデン	スウェーデン語	sv_SE	スウェーデン語 (スウェーデン)	スウェーデン語 (スウェーデン)	-	-	-	SWE	swe	sv	top-to-bottom	sv_SE	-	-
sw	left-to-right	-	-	スワヒリ語	スワヒリ語	スワヒリ語	スワヒリ語	-	-	-	-	swa	sw	top-to-bottom	sw	-	-
sw_CD	left-to-right	CD	コンゴ民主共和国(キンシャサ)	スワヒリ語	sw_CD	スワヒリ語 (コンゴ民主共和国[キンシャサ])	コンゴ・スワヒリ語	-	-	-	COD	swa	sw	top-to-bottom	sw_CD	-	-
sw_KE	left-to-right	KE	ケニア	スワヒリ語	sw_KE	スワヒリ語 (ケニア)	スワヒリ語 (ケニア)	-	-	-	KEN	swa	sw	top-to-bottom	sw_KE	-	-
sw_TZ	left-to-right	TZ	タンザニア	スワヒリ語	sw_TZ	スワヒリ語 (タンザニア)	スワヒリ語 (タンザニア)	-	-	-	TZA	swa	sw	top-to-bottom	sw_TZ	-	-
sw_UG	left-to-right	UG	ウガンダ	スワヒリ語	sw_UG	スワヒリ語 (ウガンダ)	スワヒリ語 (ウガンダ)	-	-	-	UGA	swa	sw	top-to-bottom	sw_UG	-	-
ta	left-to-right	-	-	タミル語	タミル語	タミル語	タミル語	-	-	-	-	tam	ta	top-to-bottom	ta	-	-
ta_IN	left-to-right	IN	インド	タミル語	ta_IN	タミル語 (インド)	タミル語 (インド)	-	-	-	IND	tam	ta	top-to-bottom	ta_IN	-	-
ta_LK	left-to-right	LK	スリランカ	タミル語	ta_LK	タミル語 (スリランカ)	タミル語 (スリランカ)	-	-	-	LKA	tam	ta	top-to-bottom	ta_LK	-	-
ta_MY	left-to-right	MY	マレーシア	タミル語	ta_MY	タミル語 (マレーシア)	タミル語 (マレーシア)	-	-	-	MYS	tam	ta	top-to-bottom	ta_MY	-	-
ta_SG	left-to-right	SG	シンガポール	タミル語	ta_SG	タミル語 (シンガポール)	タミル語 (シンガポール)	-	-	-	SGP	tam	ta	top-to-bottom	ta_SG	-	-
te	left-to-right	-	-	テルグ語	テルグ語	テルグ語	テルグ語	-	-	-	-	tel	te	top-to-bottom	te	-	-
te_IN	left-to-right	IN	インド	テルグ語	te_IN	テルグ語 (インド)	テルグ語 (インド)	-	-	-	IND	tel	te	top-to-bottom	te_IN	-	-
teo	left-to-right	-	-	テソ語	テソ語	テソ語	テソ語	-	-	-	-	teo	teo	top-to-bottom	teo	-	-
teo_KE	left-to-right	KE	ケニア	テソ語	teo_KE	テソ語 (ケニア)	テソ語 (ケニア)	-	-	-	KEN	teo	teo	top-to-bottom	teo_KE	-	-
teo_UG	left-to-right	UG	ウガンダ	テソ語	teo_UG	テソ語 (ウガンダ)	テソ語 (ウガンダ)	-	-	-	UGA	teo	teo	top-to-bottom	teo_UG	-	-
tg	left-to-right	-	-	タジク語	タジク語	タジク語	タジク語	-	-	-	-	tgk	tg	top-to-bottom	tg	-	-
tg_TJ	left-to-right	TJ	タジキスタン	タジク語	tg_TJ	タジク語 (タジキスタン)	タジク語 (タジキスタン)	-	-	-	TJK	tgk	tg	top-to-bottom	tg_TJ	-	-
th	left-to-right	-	-	タイ語	タイ語	タイ語	タイ語	-	-	-	-	tha	th	top-to-bottom	th	-	-
th_TH	left-to-right	TH	タイ	タイ語	th_TH	タイ語 (タイ)	タイ語 (タイ)	-	-	-	THA	tha	th	top-to-bottom	th_TH	-	-
ti	left-to-right	-	-	ティグリニア語	ティグリニア語	ティグリニア語	ティグリニア語	-	-	-	-	tir	ti	top-to-bottom	ti	-	-
ti_ER	left-to-right	ER	エリトリア	ティグリニア語	ti_ER	ティグリニア語 (エリトリア)	ティグリニア語 (エリトリア)	-	-	-	ERI	tir	ti	top-to-bottom	ti_ER	-	-
ti_ET	left-to-right	ET	エチオピア	ティグリニア語	ti_ET	ティグリニア語 (エチオピア)	ティグリニア語 (エチオピア)	-	-	-	ETH	tir	ti	top-to-bottom	ti_ET	-	-
tk	left-to-right	-	-	トルクメン語	トルクメン語	トルクメン語	トルクメン語	-	-	-	-	tuk	tk	top-to-bottom	tk	-	-
tk_TM	left-to-right	TM	トルクメニスタン	トルクメン語	tk_TM	トルクメン語 (トルクメニスタン)	トルクメン語 (トルクメニスタン)	-	-	-	TKM	tuk	tk	top-to-bottom	tk_TM	-	-
to	left-to-right	-	-	トンガ語	トンガ語	トンガ語	トンガ語	-	-	-	-	ton	to	top-to-bottom	to	-	-
to_TO	left-to-right	TO	トンガ	トンガ語	to_TO	トンガ語 (トンガ)	トンガ語 (トンガ)	-	-	-	TON	ton	to	top-to-bottom	to_TO	-	-
tr	left-to-right	-	-	トルコ語	トルコ語	トルコ語	トルコ語	-	-	-	-	tur	tr	top-to-bottom	tr	-	-
tr_CY	left-to-right	CY	キプロス	トルコ語	tr_CY	トルコ語 (キプロス)	トルコ語 (キプロス)	-	-	-	CYP	tur	tr	top-to-bottom	tr_CY	-	-
tr_TR	left-to-right	TR	トルコ	トルコ語	tr_TR	トルコ語 (トルコ)	トルコ語 (トルコ)	-	-	-	TUR	tur	tr	top-to-bottom	tr_TR	-	-
tt	left-to-right	-	-	タタール語	タタール語	タタール語	タタール語	-	-	-	-	tat	tt	top-to-bottom	tt	-	-
tt_RU	left-to-right	RU	ロシア	タタール語	tt_RU	タタール語 (ロシア)	タタール語 (ロシア)	-	-	-	RUS	tat	tt	top-to-bottom	tt_RU	-	-
twq	left-to-right	-	-	タサワク語	タサワク語	タサワク語	タサワク語	-	-	-	-	twq	twq	top-to-bottom	twq	-	-
twq_NE	left-to-right	NE	ニジェール	タサワク語	twq_NE	タサワク語 (ニジェール)	タサワク語 (ニジェール)	-	-	-	NER	twq	twq	top-to-bottom	twq_NE	-	-
tzm	left-to-right	-	-	中央アトラス・タマジクト語	中央アトラス・タマジクト語	中央アトラス・タマジクト語	中央アトラス・タマジクト語	-	-	-	-	tzm	tzm	top-to-bottom	tzm	-	-
tzm_MA	left-to-right	MA	モロッコ	中央アトラス・タマジクト語	tzm_MA	中央アトラス・タマジクト語 (モロッコ)	中央アトラス・タマジクト語 (モロッコ)	-	-	-	MAR	tzm	tzm	top-to-bottom	tzm_MA	-	-
ug	right-to-left	-	-	ウイグル語	ウイグル語	ウイグル語	ウイグル語	-	-	-	-	uig	ug	top-to-bottom	ug	-	-
ug_CN	right-to-left	CN	中国	ウイグル語	ug_CN	ウイグル語 (中国)	ウイグル語 (中国)	-	-	-	CHN	uig	ug	top-to-bottom	ug_CN	-	-
uk	left-to-right	-	-	ウクライナ語	ウクライナ語	ウクライナ語	ウクライナ語	-	-	-	-	ukr	uk	top-to-bottom	uk	-	-
uk_UA	left-to-right	UA	ウクライナ	ウクライナ語	uk_UA	ウクライナ語 (ウクライナ)	ウクライナ語 (ウクライナ)	-	-	-	UKR	ukr	uk	top-to-bottom	uk_UA	-	-
ur	right-to-left	-	-	ウルドゥー語	ウルドゥー語	ウルドゥー語	ウルドゥー語	-	-	-	-	urd	ur	top-to-bottom	ur	-	-
ur_IN	right-to-left	IN	インド	ウルドゥー語	ur_IN	ウルドゥー語 (インド)	ウルドゥー語 (インド)	-	-	-	IND	urd	ur	top-to-bottom	ur_IN	-	-
ur_PK	right-to-left	PK	パキスタン	ウルドゥー語	ur_PK	ウルドゥー語 (パキスタン)	ウルドゥー語 (パキスタン)	-	-	-	PAK	urd	ur	top-to-bottom	ur_PK	-	-
uz	left-to-right	-	-	ウズベク語	ウズベク語	ウズベク語	ウズベク語	-	-	-	-	uzb	uz	top-to-bottom	uz	-	-
uz_Arab	right-to-left	-	-	ウズベク語	uz_Arab	ウズベク語 (アラビア文字)	ウズベク語 (アラビア文字)	アラビア文字	アラビア文字	-	-	uzb	uz	top-to-bottom	uz_Arab	Arab	-
uz_Arab_AF	right-to-left	AF	アフガニスタン	ウズベク語	uz_Arab_AF	ウズベク語 (アラビア文字、アフガニスタン)	ウズベク語 (アラビア文字、アフガニスタン)	アラビア文字	アラビア文字	-	AFG	uzb	uz	top-to-bottom	uz_Arab_AF	Arab	-
uz_Cyrl	left-to-right	-	-	ウズベク語	uz_Cyrl	ウズベク語 (キリル文字)	ウズベク語 (キリル文字)	キリル文字	キリル文字	-	-	uzb	uz	top-to-bottom	uz_Cyrl	Cyrl	-
uz_Cyrl_UZ	left-to-right	UZ	ウズベキスタン	ウズベク語	uz_Cyrl_UZ	ウズベク語 (キリル文字、ウズベキスタン)	ウズベク語 (キリル文字、ウズベキスタン)	キリル文字	キリル文字	-	UZB	uzb	uz	top-to-bottom	uz_Cyrl_UZ	Cyrl	-
uz_Latn	left-to-right	-	-	ウズベク語	uz_Latn	ウズベク語 (ラテン文字)	ウズベク語 (ラテン文字)	ラテン文字	ラテン文字	-	-	uzb	uz	top-to-bottom	uz_Latn	Latn	-
uz_Latn_UZ	left-to-right	UZ	ウズベキスタン	ウズベク語	uz_Latn_UZ	ウズベク語 (ラテン文字、ウズベキスタン)	ウズベク語 (ラテン文字、ウズベキスタン)	ラテン文字	ラテン文字	-	UZB	uzb	uz	top-to-bottom	uz_Latn_UZ	Latn	-
vai	left-to-right	-	-	ヴァイ語	ヴァイ語	ヴァイ語	ヴァイ語	-	-	-	-	vai	vai	top-to-bottom	vai	-	-
vai_Latn	left-to-right	-	-	ヴァイ語	vai_Latn	ヴァイ語 (ラテン文字)	ヴァイ語 (ラテン文字)	ラテン文字	ラテン文字	-	-	vai	vai	top-to-bottom	vai_Latn	Latn	-
vai_Latn_LR	left-to-right	LR	リベリア	ヴァイ語	vai_Latn_LR	ヴァイ語 (ラテン文字、リベリア)	ヴァイ語 (ラテン文字、リベリア)	ラテン文字	ラテン文字	-	LBR	vai	vai	top-to-bottom	vai_Latn_LR	Latn	-
vai_Vaii	left-to-right	-	-	ヴァイ語	vai_Vaii	ヴァイ語 (ヴァイ文字)	ヴァイ語 (ヴァイ文字)	ヴァイ文字	ヴァイ文字	-	-	vai	vai	top-to-bottom	vai_Vaii	Vaii	-
vai_Vaii_LR	left-to-right	LR	リベリア	ヴァイ語	vai_Vaii_LR	ヴァイ語 (ヴァイ文字、リベリア)	ヴァイ語 (ヴァイ文字、リベリア)	ヴァイ文字	ヴァイ文字	-	LBR	vai	vai	top-to-bottom	vai_Vaii_LR	Vaii	-
vi	left-to-right	-	-	ベトナム語	ベトナム語	ベトナム語	ベトナム語	-	-	-	-	vie	vi	top-to-bottom	vi	-	-
vi_VN	left-to-right	VN	ベトナム	ベトナム語	vi_VN	ベトナム語 (ベトナム)	ベトナム語 (ベトナム)	-	-	-	VNM	vie	vi	top-to-bottom	vi_VN	-	-
vun	left-to-right	-	-	ヴンジョ語	ヴンジョ語	ヴンジョ語	ヴンジョ語	-	-	-	-	vun	vun	top-to-bottom	vun	-	-
vun_TZ	left-to-right	TZ	タンザニア	ヴンジョ語	vun_TZ	ヴンジョ語 (タンザニア)	ヴンジョ語 (タンザニア)	-	-	-	TZA	vun	vun	top-to-bottom	vun_TZ	-	-
wae	left-to-right	-	-	ヴァリス語	ヴァリス語	ヴァリス語	ヴァリス語	-	-	-	-	wae	wae	top-to-bottom	wae	-	-
wae_CH	left-to-right	CH	スイス	ヴァリス語	wae_CH	ヴァリス語 (スイス)	ヴァリス語 (スイス)	-	-	-	CHE	wae	wae	top-to-bottom	wae_CH	-	-
wo	left-to-right	-	-	ウォロフ語	ウォロフ語	ウォロフ語	ウォロフ語	-	-	-	-	wol	wo	top-to-bottom	wo	-	-
wo_SN	left-to-right	SN	セネガル	ウォロフ語	wo_SN	ウォロフ語 (セネガル)	ウォロフ語 (セネガル)	-	-	-	SEN	wol	wo	top-to-bottom	wo_SN	-	-
xh	left-to-right	-	-	コサ語	コサ語	コサ語	コサ語	-	-	-	-	xho	xh	top-to-bottom	xh	-	-
xh_ZA	left-to-right	ZA	南アフリカ	コサ語	xh_ZA	コサ語 (南アフリカ)	コサ語 (南アフリカ)	-	-	-	ZAF	xho	xh	top-to-bottom	xh_ZA	-	-
xog	left-to-right	-	-	ソガ語	ソガ語	ソガ語	ソガ語	-	-	-	-	xog	xog	top-to-bottom	xog	-	-
xog_UG	left-to-right	UG	ウガンダ	ソガ語	xog_UG	ソガ語 (ウガンダ)	ソガ語 (ウガンダ)	-	-	-	UGA	xog	xog	top-to-bottom	xog_UG	-	-
yav	left-to-right	-	-	ヤンベン語	ヤンベン語	ヤンベン語	ヤンベン語	-	-	-	-	yav	yav	top-to-bottom	yav	-	-
yav_CM	left-to-right	CM	カメルーン	ヤンベン語	yav_CM	ヤンベン語 (カメルーン)	ヤンベン語 (カメルーン)	-	-	-	CMR	yav	yav	top-to-bottom	yav_CM	-	-
yi	right-to-left	-	-	イディッシュ語	イディッシュ語	イディッシュ語	イディッシュ語	-	-	-	-	yid	yi	top-to-bottom	yi	-	-
yi_001	right-to-left	001	世界	イディッシュ語	yi_001	イディッシュ語 (世界)	イディッシュ語 (世界)	-	-	-	-	yid	yi	top-to-bottom	yi_001	-	-
yo	left-to-right	-	-	ヨルバ語	ヨルバ語	ヨルバ語	ヨルバ語	-	-	-	-	yor	yo	top-to-bottom	yo	-	-
yo_BJ	left-to-right	BJ	ベナン	ヨルバ語	yo_BJ	ヨルバ語 (ベナン)	ヨルバ語 (ベナン)	-	-	-	BEN	yor	yo	top-to-bottom	yo_BJ	-	-
yo_NG	left-to-right	NG	ナイジェリア	ヨルバ語	yo_NG	ヨルバ語 (ナイジェリア)	ヨルバ語 (ナイジェリア)	-	-	-	NGA	yor	yo	top-to-bottom	yo_NG	-	-
yue	left-to-right	-	-	広東語	広東語	広東語	広東語	-	-	-	-	yue	yue	top-to-bottom	yue	-	-
yue_Hans	left-to-right	-	-	広東語	yue_Hans	広東語 (簡体字)	広東語 (簡体字)	漢字(簡体字)	簡体字	-	-	yue	yue	top-to-bottom	yue_Hans	Hans	-
yue_Hans_CN	left-to-right	CN	中国	広東語	yue_Hans_CN	広東語 (簡体字、中国)	広東語 (簡体字、中国)	漢字(簡体字)	簡体字	-	CHN	yue	yue	top-to-bottom	yue_Hans_CN	Hans	-
yue_Hant	left-to-right	-	-	広東語	yue_Hant	広東語 (繁体字)	広東語 (繁体字)	漢字(繁体字)	繁体字	-	-	yue	yue	top-to-bottom	yue_Hant	Hant	-
yue_Hant_HK	left-to-right	HK	中華人民共和国香港特別行政区	広東語	yue_Hant_HK	広東語 (繁体字、中華人民共和国香港特別行政区)	広東語 (繁体字、中華人民共和国香港特別行政区)	漢字(繁体字)	繁体字	-	HKG	yue	yue	top-to-bottom	yue_Hant_HK	Hant	-
zgh	left-to-right	-	-	標準モロッコ タマジクト語	標準モロッコ タマジクト語	標準モロッコ タマジクト語	標準モロッコ タマジクト語	-	-	-	-	-	zgh	top-to-bottom	zgh	-	-
zgh_MA	left-to-right	MA	モロッコ	標準モロッコ タマジクト語	zgh_MA	標準モロッコ タマジクト語 (モロッコ)	標準モロッコ タマジクト語 (モロッコ)	-	-	-	MAR	-	zgh	top-to-bottom	zgh_MA	-	-
zh	left-to-right	-	-	中国語	中国語	中国語	中国語	-	-	-	-	zho	zh	top-to-bottom	zh	-	-
zh_Hans	left-to-right	-	-	中国語	zh_Hans	中国語 (簡体字)	簡体中国語	漢字(簡体字)	簡体字	-	-	zho	zh	top-to-bottom	zh_Hans	Hans	-
zh_Hans_CN	left-to-right	CN	中国	中国語	zh_Hans_CN	中国語 (簡体字、中国)	簡体中国語 (中国)	漢字(簡体字)	簡体字	-	CHN	zho	zh	top-to-bottom	zh_Hans_CN	Hans	-
zh_Hans_HK	left-to-right	HK	中華人民共和国香港特別行政区	中国語	zh_Hans_HK	中国語 (簡体字、中華人民共和国香港特別行政区)	簡体中国語 (中華人民共和国香港特別行政区)	漢字(簡体字)	簡体字	-	HKG	zho	zh	top-to-bottom	zh_Hans_HK	Hans	-
zh_Hans_MO	left-to-right	MO	中華人民共和国マカオ特別行政区	中国語	zh_Hans_MO	中国語 (簡体字、中華人民共和国マカオ特別行政区)	簡体中国語 (中華人民共和国マカオ特別行政区)	漢字(簡体字)	簡体字	-	MAC	zho	zh	top-to-bottom	zh_Hans_MO	Hans	-
zh_Hans_SG	left-to-right	SG	シンガポール	中国語	zh_Hans_SG	中国語 (簡体字、シンガポール)	簡体中国語 (シンガポール)	漢字(簡体字)	簡体字	-	SGP	zho	zh	top-to-bottom	zh_Hans_SG	Hans	-
zh_Hant	left-to-right	-	-	中国語	zh_Hant	中国語 (繁体字)	繁体中国語	漢字(繁体字)	繁体字	-	-	zho	zh	top-to-bottom	zh_Hant	Hant	-
zh_Hant_HK	left-to-right	HK	中華人民共和国香港特別行政区	中国語	zh_Hant_HK	中国語 (繁体字、中華人民共和国香港特別行政区)	繁体中国語 (中華人民共和国香港特別行政区)	漢字(繁体字)	繁体字	-	HKG	zho	zh	top-to-bottom	zh_Hant_HK	Hant	-
zh_Hant_MO	left-to-right	MO	中華人民共和国マカオ特別行政区	中国語	zh_Hant_MO	中国語 (繁体字、中華人民共和国マカオ特別行政区)	繁体中国語 (中華人民共和国マカオ特別行政区)	漢字(繁体字)	繁体字	-	MAC	zho	zh	top-to-bottom	zh_Hant_MO	Hant	-
zh_Hant_TW	left-to-right	TW	台湾	中国語	zh_Hant_TW	中国語 (繁体字、台湾)	繁体中国語 (台湾)	漢字(繁体字)	繁体字	-	TWN	zho	zh	top-to-bottom	zh_Hant_TW	Hant	-
zu	left-to-right	-	-	ズールー語	ズールー語	ズールー語	ズールー語	-	-	-	-	zul	zu	top-to-bottom	zu	-	-
zu_ZA	left-to-right	ZA	南アフリカ	ズールー語	zu_ZA	ズールー語 (南アフリカ)	ズールー語 (南アフリカ)	-	-	-	ZAF	zul	zu	top-to-bottom	zu_ZA	-	-
